PARK_NAME,LOCATION_NAME,PARK_TYPE_ID,PARK_TYPE_DESC,CAPACITY_OF_PARK,WORKING_TIME,COUNTY_NAME,LONGITUDE,LATITUDE
Şişli Kadırgalar Caddesi 1,Şişli Kadırgalar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,100,08:00-00:00,ŞİŞLİ,28.9928388571993,41.0430165649705
Reşitapaşa Caddesi 2,Reşitpaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:30-17:30,AVCILAR,28.7182958832553,40.9806119149019
Reşitapaşa Caddesi 3,Reşitpaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:30-17:30,AVCILAR,28.7170529967408,40.9808495339875
Öğretmen Evi,Öğretmen Ev,AÇIK OTOPARK,AÇIK OTOPARK,80,24 Saat,AVCILAR,28.7141700769065,40.9722162402043
Gürpınar Yolu Caddesi 5,Gürpınar Yolu Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,BEYLİKDÜZÜ,28.6272524390684,41.0175083222788
Pendik Ankara Caddesi 1,Pendik Ankara Caddes,YOL ÜSTÜ,YOL ÜSTÜ,26,08:00-19:00,PENDİK,29.235877152468,40.8770379866724
Pendik 23 Nisan Caddesi 2,Pendik 23 Nisan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,PENDİK,29.2356051982498,40.8777044044947
Mercan Açık,Mercan Açı,AÇIK OTOPARK,AÇIK OTOPARK,250,24 Saat,FATİH,28.9669545730466,41.0135639487422
Avcılar İdo,Avcılar İd,AÇIK OTOPARK,AÇIK OTOPARK,400,08:00-00:00,AVCILAR,28.7184655666351,40.9712309021757
İ.M.P Önü 1,İ.M.P Ön,AÇIK OTOPARK,AÇIK OTOPARK,200,08:00-05:00,BEYOĞLU,28.9746605563357,41.0317898000128
Kozyatağı Sebze-Meyve Hali,Kozyatağı Sebze-Meyve Hal,AÇIK OTOPARK,AÇIK OTOPARK,1500,24 Saat,ATAŞEHİR,29.1029469575332,40.978484297008
İçerenköy Açık Otoparkı 1,İçerenköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,600,24 Saat,ATAŞEHİR,29.1045454144478,40.9765973901075
Fatih Katlı Otoparkı,Fatih Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,118,24 Saat,FATİH,28.9396082449959,41.0197435806677
Büyükçamlıca Korusu Sosyal Tesisleri Önü,Büyük Çamlıca Korusu Sosyal Tesisleri Ön,AÇIK OTOPARK,AÇIK OTOPARK,230,08:00-00:00,ÜSKÜDAR,29.0697805222364,41.0264293643873
Yenikapı İdo Taksi Durağı,Yenikapı İdo Taksi Durağ,TAKSİ PARK,TAKSİ PARK,40,07:00-15:00,FATİH,28.9567286974396,41.0035037300784
Çengelköy Açık Otoparkı,Çengelköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,426,24 Saat,ÜSKÜDAR,29.0534689592083,41.0484355994512
Seyrantepe Katlı (Arena Karşısı) 1,Seyrantepe Katlı (Arena Karşısı,KAPALI OTOPARK,KAPALI OTOPARK,2288,24 Saat,KAĞITHANE,28.9958238392616,41.1003970701057
Kalamış Fener Caddesi 3,Kalamış Fener Caddes,YOL ÜSTÜ,YOL ÜSTÜ,14,09:00-19:00,KADIKÖY,29.0389906353271,40.9713100107441
Ortaköy Açık,Ortaköy Açı,AÇIK OTOPARK,AÇIK OTOPARK,200,24 Saat,BEŞİKTAŞ,29.0328891015864,41.0505565333188
Yeşilköy Fener Caddesi 1,Yeşilköy Fener Caddes,YOL ÜSTÜ,YOL ÜSTÜ,62,08:00-00:00,BAKIRKÖY,28.8383866669789,40.9591566955503
Vakıf Gureba 1,Bezmialem Vakıf Üniversitesi Tıp Fakültes,AÇIK OTOPARK,AÇIK OTOPARK,891,24 Saat,FATİH,28.9359039352218,41.0193036255988
Mercan Açık,Mercan Açı,AÇIK OTOPARK,AÇIK OTOPARK,250,08:00-23:00,FATİH,28.9669249484166,41.0135496488887
Hacı Osman Taksi Durağı,Hacı Osman Taksi Durağ,TAKSİ PARK,TAKSİ PARK,11,07:00-23:00,SARIYER,29.0310359120677,41.1401459367951
Marmara Üniversitesi Pendik Eğitim ve Araştırma Hastanesi Önü Taksi Durağı,Marmara Üniversitesi Pendik Eğitim Ve Araştırma Hastanesi Önü Taksi Durağ,TAKSİ PARK,TAKSİ PARK,25,08:00-16:00,PENDİK,29.261385310299,40.8867233210851
Söğütlüçeşme Metrobüs Önü Taksi,Söğütlüçeşme Metrobüs Önü Taksi Durağ,TAKSİ PARK,TAKSİ PARK,50,07:00-22:00,KADIKÖY,29.037807200082,40.9923949144964
Beşiktaş Halk Pazarı 2,Beşiktaş Halk Pazar,KAPALI OTOPARK,KAPALI OTOPARK,200,24 Saat,BEŞİKTAŞ,29.0005231475345,41.0497226732138
Güneş Plajı 2,Güneş Plajı ,AÇIK OTOPARK,AÇIK OTOPARK,1000,08:00-20:00,BAKIRKÖY,28.7868871782099,40.9726998561913
Şehit Volkan Duysak Katlı Otoparkı,Şehit Volkan Duysak Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,1000,24 Saat,ZEYTİNBURNU,28.9042881614357,40.9965469007855
Vatan Caddesi Migros Önü Açık,Vatan Migros Migros Ön,AÇIK OTOPARK,AÇIK OTOPARK,300,24 Saat,FATİH,28.9404453838823,41.0160067137113
Ümraniye Dr. Fazıl Küçük Caddesi 1,Ümraniye Dr. Fazıl Küçük Caddes,YOL ÜSTÜ,YOL ÜSTÜ,24,08:00-17:00,ÜMRANİYE,29.1126836778506,41.027017841635
Cadde Bostan Açık Otoparkı,Caddebostan Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,66,24 Saat,KADIKÖY,29.067484714987,40.9637113280427
Çiroz Yeşilköy Halk Pazarı,Çiroz Yeşilköy Halk Pazar,AÇIK OTOPARK,AÇIK OTOPARK,500,07:00-19:00,BAKIRKÖY,28.8129177050206,40.9628491559778
Gençler Caddesi 1,Gençler Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,BAKIRKÖY,28.8693382177047,40.9802074031904
Hacıosman Metro Yer Altı Otoparkı,Hacıosman Metro Yer Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,422,24 Saat,SARIYER,29.0311587123173,41.1402314254014
Kartal Sahil Açık Otoparkı,Kartal Sahil Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,72,24 Saat,KARTAL,29.1901910305023,40.887331455586
Fatih Su Yolu Sokak 3,Fatih Su Yolu Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-22:00,FATİH,28.9536236525008,41.0169435273394
Feshane P+R Açık Otoparkı,Feshane P+R Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,200,24 Saat,EYÜP,28.937658213568,41.0462634409545
Fatih Uzunçarşı Caddesi 1,Fatih Uzun Çarşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,07:00-18:00,FATİH,28.9674655449747,41.0154166485643
Maslak P+R 1,Maslak P+,AÇIK OTOPARK,AÇIK OTOPARK,150,24 Saat,SARIYER,29.0240537687653,41.116532674841
Beykoz Fevzipaşa Caddesi 1,Beykoz Fevzi Paşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,22,09:00-18:00,BEYKOZ,29.0915854648547,41.1346004332964
Münir Nurettin Selçuk Caddesi 5,Münir Nurettin Selçuk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-18:00,KADIKÖY,29.0390889901223,40.9799663298909
Münir Nurettin Selçuk Caddesi 6,Münir Nurettin Selçuk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-18:00,KADIKÖY,29.0391678819179,40.9798145995934
Münir Nurettin Selçuk Caddesi 13,Münir Nurettin Selçuk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-18:00,KADIKÖY,29.0397486433706,40.979135527216
Kadıköy Metro Açık Otoparkı,Kadıköy Metro Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,60,24 Saat,KADIKÖY,29.0216182101664,40.9899183509651
Gazi Umur Paşa Sokak 5,Gazi Umur Paşa Soka,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,BEŞİKTAŞ,29.0114568326649,41.0590106537782
Sütlüce Miniatürk Yanı 1,Sütlüce Miniatürk Yan,AÇIK OTOPARK,AÇIK OTOPARK,320,24 Saat,BEYOĞLU,28.9499804001294,41.0570907959868
Sütlüce Miniatürk Yanı 2,Sütlüce Miniatürk Yan,AÇIK OTOPARK,AÇIK OTOPARK,320,24 Saat,BEYOĞLU,28.9499257153103,41.0570670441396
4.Levent P+R Açık Otoparkı,4.Levent P+R Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,950,24 Saat,KAĞITHANE,29.0081091758835,41.0835896015817
Fişekhane Caddesi 2,Fişekhane Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,BAKIRKÖY,28.8700321405274,40.9780745209189
Süleymaniye Cami Altı Açık Otoparkı,Süleymaniye Cami Altı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,250,06:30-19:00,FATİH,28.9608539005372,41.0160491429123
Eyüp İstanbul Caddesi 1,Eyüp İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-19:00,EYÜP,28.8834084558235,41.1793733766854
Eyüp İstanbul Caddesi 3,Eyüp İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-19:00,EYÜP,28.8844409943035,41.1783602003273
Eyüp İstanbul Caddesi 5,Eyüp İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-19:00,EYÜP,28.8901048441369,41.1764864031846
Arda Turan Spor Kompleksi Katlı,Arda Turan Spor Kompleksi Katl,KAPALI OTOPARK,KAPALI OTOPARK,500,24 Saat,BAYRAMPAŞA,28.9061343669891,41.0389017145617
Büyük Karaman - Haydarbey Caddeleri 1,Büyük Karaman - Haydarbey Caddeler,YOL ÜSTÜ,YOL ÜSTÜ,60,08:30-19:00,FATİH,28.9530799370274,41.0161345344917
Tacirhane Sokak 1,Tacirhane Soka,YOL ÜSTÜ,YOL ÜSTÜ,30,07:30-18:00,FATİH,28.9667614064156,41.0142245832163
Alibeyköy Cep Otogarı Açık Otoparkı,Alibeyköy Cep Otogarı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,116,24 Saat,EYÜP,28.9445382356644,41.0877898089066
Alibeyköy Cep Otogarı Açık Otoparkı,Alibeyköy Cep Otogarı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,400,24 Saat,EYÜP,28.944418112968,41.0876029931356
Alibeyköy Cep Otogarı Taksi Durağı,Alibeyköy Cep Otogarı Taksi Durağ,TAKSİ PARK,TAKSİ PARK,20,24 Saat,EYÜP,28.9447433064985,41.0881731777381
Şirinevler Meydan Açık Otoparkı 1,Şirinevler Meydan Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,70,08:00-00:00,BAHÇELİEVLER,28.8494378328323,40.9960143526425
Bahçelievler Hizmet Hastanesi Önü Açık Otoparkı,Bahçeli Evler Hizmet Hastanesi Ön,AÇIK OTOPARK,AÇIK OTOPARK,150,08:00-18:00,BAHÇELİEVLER,28.8798835873604,41.0011359141164
Muallim Naci Açık Otoparkı,Muallim Naci Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,35,24 Saat,BEŞİKTAŞ,29.0341401100159,41.0557660849204
Soğanlık Metro Açık Otoparkı 2,Soğanlık Metro Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,500,24 Saat,KARTAL,29.1926908493042,40.913287585098
Aras Sokak 1,Aras Soka,YOL ÜSTÜ,YOL ÜSTÜ,60,05:45-16:00,BÜYÜKÇEKMECE,28.6223217351186,41.0224907672281
Cevizlibağ Taksi Durağı,Cevizlibağ Taksi Durağ,TAKSİ PARK,TAKSİ PARK,10,07:00-23:00,ZEYTİNBURNU,28.91044852088,41.01678010713
Belgrad Ormanı Bahçeköy Girişi Açık,Belgrad Ormanı Otopark,AÇIK OTOPARK,AÇIK OTOPARK,5000,06:00-20:00,SARIYER,28.9889197599634,41.1833081634424
Haznedar Yer Altı Otoparkı,Haznedar Yer Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,540,24 Saat,GÜNGÖREN,28.8729094095495,41.0083442312323
Maltepe Orhangazi Şehir Parkı Açık Otoparkı 1,Maltepe Orhangazi Şehir Parkı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,2750,24 Saat,MALTEPE,29.1160869598389,40.9313148438186
Yenikapı Spor ve Kültür Merkezi Açık Otoparkı 1,Yenikapı Spor ve Kültür Merkez,AÇIK OTOPARK,AÇIK OTOPARK,1100,24 Saat,FATİH,28.9513778686523,41.0003869358983
Pendik Devlet Hastanesi Açık Otoparkı,Pendik Devlet Hastanesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,124,24 Saat,PENDİK,29.2289006710052,40.8775184689066
Pendik Devlet Hastanesi Açık Otoparkı.,Pendik Devlet Hastanesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,124,24 Saat,PENDİK,29.2288416624069,40.877542805453
Kadıköy Metro Yol Üstü 1,Kadıköy Metro Yol Üst,YOL ÜSTÜ,YOL ÜSTÜ,25,06:30-23:00,KADIKÖY,29.021811656285,40.9904827588532
Harbiye İlkokulu Yer Altı Otoparkı,Harbiye İlkokulu Yer Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,110,24 Saat,ŞİŞLİ,28.9850878715515,41.0445499495558
Şehit Murat Demirci Kapalı Otoparkı,Şehit Murat Demirci Kapalı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,110,24 Saat,ŞİŞLİ,28.994360268116,41.0590587548931
Dudullu Minibüs Depolama Alanı,Dudullu Minibüs Depolama Alanı / C-70 Bostanc,MİNİBÜS PARK,MİNİBÜS PARK,65,07:00-21:00,ÜMRANİYE,29.1608894931117,41.0157632571068
Yenikapı Marmaray Küçük Otoparkı,Yenikapı Marmaray Küçük Otopark,AÇIK OTOPARK,AÇIK OTOPARK,200,07:00-23:00,FATİH,28.9504444599152,41.0063845956061
Dr. Adnan Büyük Deniz Caddesi 13,Dr. Adnan Büyükdeniz Caddes,YOL ÜSTÜ,YOL ÜSTÜ,100,07:45-17:00,ÜMRANİYE,29.1183041371016,41.03293696765
Dr. Adnan Büyük Deniz Caddesi 14,Dr. Adnan Büyükdeniz Caddes,YOL ÜSTÜ,YOL ÜSTÜ,60,07:45-17:00,ÜMRANİYE,29.1193021979309,41.03385978598
Dr. Adnan Büyük Deniz Caddesi 15,Dr. Adnan Büyükdeniz Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,07:45-17:00,ÜMRANİYE,29.1195714114978,41.0341904952674
Matbaacılar Sitesi Yanı,Matbaacılar Sitesi Yan,AÇIK OTOPARK,AÇIK OTOPARK,250,24 Saat,ZEYTİNBURNU,28.9185726180048,41.0235276331245
Çekmeköy Çavuşbaşı Caddesi 3,Çekmeköy Çavuşbaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,ÇEKMEKÖY,29.1727403294819,41.030674394162
Nadide Sokak 4,Nadide Soka,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,GÜNGÖREN,28.8911461830139,41.0089025188688
Ümraniye Dr. Fazıl Küçük Caddesi 5,Ümraniye Dr. Fazıl Küçük Caddes,YOL ÜSTÜ,YOL ÜSTÜ,24,08:00-17:00,ÜMRANİYE,29.1125243481899,41.0269298684413
Hat Boyu Caddesi 1,Hat Boyu Caddes,YOL ÜSTÜ,YOL ÜSTÜ,24,09:00-19:00,PENDİK,29.2338305711746,40.88012851253
Unkapanı Açık Otoparkı,Unkapanı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,55,08:00-18:00,FATİH,28.9642008826111,41.0195899292842
Eminönü Cep Otoparkı,Eminönü Cep Otopark,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,FATİH,28.9760904316027,41.0169576758643
Cevizli Açık Otoparkı,Cevizli Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,07:00-20:00,KARTAL,29.1711846706992,40.9179041192046
Karaköy Kemankeş Caddesi 1,Karaköy Kemankeş Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-00:00,BEYOĞLU,28.9784526837874,41.0234164887299
Fatih Mütercim Asım Caddesi 1,Fatih Mütercim Asım Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-19:00,FATİH,28.9443343877792,41.0219783846296
Ressam Halim Sokak Açık Otoparkı,Ressam Halim Sokak Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,120,24 Saat,BAHÇELİEVLER,28.8640917646052,40.996474878231
Avni Akyol Bulvarı 4,Avni Akyol Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-19:00,BAŞAKŞEHİR,28.6887158196755,41.0715141387959
19 Mayıs Açık,19 Mayıs Açı,AÇIK OTOPARK,AÇIK OTOPARK,65,24 Saat,ŞİŞLİ,28.9940804532142,41.056333451355
Uzunçayır P+R,Uzunçayır P+,AÇIK OTOPARK,AÇIK OTOPARK,150,24 Saat,KADIKÖY,29.0580600500107,40.9987432025142
Bahçeşehir Doğa Parkı Caddesi 1,Bahçeşehir Doğa Parkı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-20:00,BAŞAKŞEHİR,28.6911566336691,41.0673299119546
Bayrampaşa Adapark Katlı Otoparkı,Bayrampaşa Adapark Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,650,24 Saat,BAYRAMPAŞA,28.8872194290161,41.0641450801525
Merdivenköy Açık Otoparkı,Merdivenköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,23,08:00-17:00,KADIKÖY,29.060645699501,40.987448512221
1293 Yavuz Selim Otomatik Otoparkı,Yavuz Selim Otomatik Otopark,KAPALI OTOPARK,KAPALI OTOPARK,60,24 Saat,FATİH,28.9529224727736,41.0232990736502
Şehremini Açık Otoparkı,Şehremini Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,30,08:00-19:00,FATİH,28.9333020173581,41.0134968049432
Bayrampaşa Devlet Hastanesi Cep Otoparkı 1,Bayrampaşa Devlet Hastanesi Cep Otopark,YOL ÜSTÜ,YOL ÜSTÜ,75,08:00-19:00,BAYRAMPAŞA,28.9031956893257,41.0414957483584
Bayrampaşa Yenidoğan Mahallesi Zemin Altı Otoparkı,Bayrampaşa Yenidoğan Mahallesi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,120,24 Saat,BAYRAMPAŞA,28.9087543358991,41.0395060134862
Pendik Sahil İdo,Pendik Sahil İd,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,PENDİK,29.2370238482334,40.8755235231537
Şirinevler Meydan Zeminaltı Otoparkı,Şirinevler Meydan Zeminaltı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,400,24 Saat,BAHÇELİEVLER,28.8496286819982,40.9925266902717
Azerbaycan Dostluk Parkı Zemin Altı Otoparkı,Azerbaycan Dostluk Parkı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,400,24 Saat,BAĞCILAR,28.8539815179886,41.0443215746298
Zeynep Kamil Hastanesi Önü 5,Zeynep Kamil Hastane Ön,YOL ÜSTÜ,YOL ÜSTÜ,39,08:00-17:00,ÜSKÜDAR,29.0252871470444,41.0155376994208
Dr.Fahri Atabey Caddesi 8,Üsküdar Dr.Fahri Atabey Caddes,YOL ÜSTÜ,YOL ÜSTÜ,23,08:00-18:00,ÜSKÜDAR,29.0194074217382,41.019189847579
Paşalimanı Sosyal Tesis Önü 3,Paşalimanı Sosyal Tesisler Ön,YOL ÜSTÜ,YOL ÜSTÜ,26,07:00-19:00,ÜSKÜDAR,29.0253373575026,41.033601776846
Ataşehir Bulvarı 20,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,22,08:00-18:00,ATAŞEHİR,29.1276947278216,40.9933479050612
Küçükçekmece Fevzi Çakmak Meydanı Zemin Altı Otoparkı,Küçükçekmece Fevzi Çakmak Meydanı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,1000,24 Saat,KÜÇÜKÇEKMECE,28.7932531936644,41.0085446963211
Ümraniye Dr.Adnan Büyükdeniz Caddesi Açık Otoparkı,Ümraniye Dr.Adnan Büyükdeniz Caddesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,230,06:45-18:00,ÜMRANİYE,29.1118522373458,41.0320801168969
Bayrampaşa Muzaffer Öztekin Zemin Altı Otoparkı,Bayrampaşa Muzaffer Öztekin Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,400,24 Saat,BAYRAMPAŞA,28.9067765960929,41.0511236963451
Levent Büyükdere Caddesi 4,Levent Büyükdere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-22:00,BEŞİKTAŞ,-99,-99
Emirgan Sahil 7,Emirgan Sahi,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-00:00,SARIYER,29.0575767708468,41.1070443369881
Reşitapaşa Caddesi 11,Reşitpaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:30-17:30,AVCILAR,28.7152270465458,40.9811745900338
Divan Önü 2,Bebek Arnavutköy Caddes,YOL ÜSTÜ,YOL ÜSTÜ,19,08:00-00:00,BEŞİKTAŞ,29.056932287504,41.0843327967144
Cevizli Açık Otoparkı,Cevizli Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,07:00-20:00,KARTAL,29.1711486846136,40.9179174281845
Başakşehir Metro P+R,Başakşehir Metro P+,AÇIK OTOPARK,AÇIK OTOPARK,125,07:00-18:00,BAŞAKŞEHİR,28.8009291052705,41.107371570268
Üsküdar Ünalan Açık P+R,Üsküdar Ünalan Açık P+,AÇIK OTOPARK,AÇIK OTOPARK,180,06:30-19:00,ÜSKÜDAR,29.058794778935,40.9983481796528
Maçka Açık Otoparkı,Maçka Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,110,08:00-20:00,ŞİŞLİ,28.9910309360562,41.045817301996
Belgrad Ormanı Kurt Kemeri Girişi Otoparkı,Belgrad Ormanı Kurt Kemeri Girişi Otopark,AÇIK OTOPARK,AÇIK OTOPARK,5000,06:00-00:00,EYÜP,28.9196677863534,41.1967928344884
Şişli Rumeli Caddesi Metro Yanı 1,Şişli Rumeli Caddesi Metro Yan,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-00:00,ŞİŞLİ,28.9870563332589,41.0537351622192
Belgrad Ormanı Kurt Kemeri Girişi Otoparkı,Belgrad Ormanı Kurt Kemeri Girişi Otopark,AÇIK OTOPARK,AÇIK OTOPARK,5000,06:00-00:00,EYÜP,28.9205176741653,41.1970264007371
Pendik Yenişehir Mustafa Akyol Sokak 2,Pendik Yenişehir Mustafa Akyol Soka,YOL ÜSTÜ,YOL ÜSTÜ,115,08:00-19:00,PENDİK,29.3079115329347,40.9270358315771
Halkalı Mahallesi Zemin Altı Otoparkı,Halkalı Mahallesi  Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,347,24 Saat,KÜÇÜKÇEKMECE,28.7848154047482,41.0358298706201
Bülent Ecevit Kültür Merkezi Açık Otoparkı,Bülent Ecevit Kültür Merkezi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,277,09:00-19:00,KARTAL,29.1970078361443,40.8854464636483
Yamanevler P+R Açık Otoparkı,Yamanevler P+R Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,08:00-19:00,ÜMRANİYE,29.105671852082,41.0260683915105
Pendik Sahil Engelliler Merkez Önü,Pendik Sahil Engelliler Merkez Ön,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,PENDİK,29.2330900330924,40.8733684846933
Miniatürk Çadır Açık Otoparkı,Miniatürk Çadır Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,250,24 Saat,BEYOĞLU,28.9502120388313,41.0587435307513
Gedikpaşa Açık Otoparkı,Gedikpaşa Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,175,24 Saat,FATİH,28.9637096267094,41.0073123357648
Bayrampaşa Altıntepsi Zemin  Altı Otoparkı,Bayrampaşa Altıntepsi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,110,24 Saat,BAYRAMPAŞA,28.9067464587186,41.0382110158253
Ümraniye Toya Sokak 2,Ümraniye Toya Soka,YOL ÜSTÜ,YOL ÜSTÜ,34,07:45-17:00,ÜMRANİYE,29.1150975405449,41.02613051458
Ümraniye Toya Sokak 3,Ümraniye Toya Soka,YOL ÜSTÜ,YOL ÜSTÜ,34,07:45-17:00,ÜMRANİYE,29.1151310681576,41.026084986127
Ümraniye Okan Sokak Zeminaltı Otoparkı,Ümraniye  Okan Sokak Zeminaltı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,125,24 Saat,ÜMRANİYE,29.0911258695497,41.028778337696
Cemal Kamacı Spor Kompleksi Zemin Altı Otoparkı,Cemal Kamacı Spor Kompleksi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,510,24 Saat,KAĞITHANE,28.9586859011259,41.0537869010329
İcadiye Açık Otoparkı,İcadiye Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,135,07:00-18:00,ÜSKÜDAR,29.0427961631656,41.0248455789954
Çekmeköy Mimar Sinan Caddesi 3,Çekmeköy Mimar Sinan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,ÇEKMEKÖY,29.1763980638423,41.032700826397
Kalamış Parkı Yol Üstü 2,Kalamış Parkı Yol Üst,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-19:00,KADIKÖY,29.0364496713435,40.9692532913464
