sehir,acik_adres,ilce,mahalle,nufus_yogunlugu,nufus,yuzolcumu,maliyet
İSTANBUL,HACIAHMET MAH. KURTULUŞ DERESI CAD. NO:31 34440 BEYOĞLU/İSTANBUL,BEYOGLU,HACIAHMET,45817.0,15383,0.34,582000
İSTANBUL,YEŞILKÖY MAH. ATATÜRK CAD. NO:10 DÜNYA TICARET MERKEZI/İSTANBUL,BAKIRKOY,YESILKOY,1794.0,23785,13.3,525000
İSTANBUL,"CUMHURIYET CAD. DAĞ APT. NO:34 ZEMIN KAT, ELMADAĞ/ŞIŞLI/İSTANBUL",SISLI,CUMHURIYET,19941.0,7255,0.36,543000
İSTANBUL,"UNALAN MAH. AYAZMA CAD NO:78 RETAIL 2 KATI, MAĞAZA NO: B4-S-224, USKUDAR, ISTANBUL, 34700",USKUDAR,UNALAN,22820.0,34162,1.5,393000
İSTANBUL,"UNALAN MAH. AYAZMA CAD. NO: 78 PODYUM KATI, MAĞAZA NO: B1 - S - 99, USKUDAR 34700",USKUDAR,UNALAN,22820.0,34162,1.5,393000
İSTANBUL,"UNALAN MAH. AYAZMA CAD NO:78 RETAIL 1 KATI, MAĞAZA NO: B3-S-216, USKUDAR, ISTANBUL, 34700",USKUDAR,UNALAN,22820.0,34162,1.5,393000
İSTANBUL,"D100, CELEBI MEHMET CAD. D:33A, MARMARAPARK AVM, 1.KAT 336 NO'LU MAGAZA 34515 ESENYURT /ISTANBUL",ESENYURT,MEHTERCESME,59240.0,36090,0.61,246000
İSTANBUL,NISPETIYE CAD. NO: 28 MĞZ.NO:1-3 ETILER/İSTANBUL,BESIKTAS,ETILER,9854.0,12023,1.2,777000
İSTANBUL,KAHVEALTI MEVKII GÖKTÜRK KÖYÜ İSTANBUL CAD. NO.12 / ALIŞVERIŞ EĞLENCE MERKEZI MĞZ NO: G-1 KEMERBURGAZ/EYÜP/İSTANBUL,EYUPSULTAN,GOKTURK MERKEZ,1261.0,36843,29.2,471000
İSTANBUL,ÜNIVERSITE MAH. FIRUZKOY BULVARI NO:22/3 L-M AVCILAR/İSTANBUL,AVCILAR,UNIVERSITE,7623.0,21621,2.8,252000
İSTANBUL,OTAKÇILAR CAD.NO: 78 ZEMIN KAT A BLOK NO: Z01-A EYÜP / İSTANBUL,EYUPSULTAN,DEFTERDAR,5012.0,4709,0.94,471000
İSTANBUL,HARMAN SOK. FLY INN ALIŞVERIŞ VE YAŞAM MERKEZI NO:48 MĞZ NO:73 BAKIRKÖY/İSTANBUL,BAKIRKOY,SENLIKKOY,9388.0,28206,3.0,525000
İSTANBUL,KOCATEPE MAHALLESİ PAŞA CAD. FORUM İSTANBUL AVM SIT. FORUM İSTANBUL APT. NO: 3 -5/1011 BAYRAMPAŞA/İSTANBUL,BAYRAMPASA,KOCATEPE,12394.0,21448,1.7,300000
İSTANBUL,"KOCATEPE MAH. PAŞA CAD. NO:3, FORUM İSTANBUL AVM GF 90-91 BAYRAMPAŞA/İSTANBUL",BAYRAMPASA,KOCATEPE,12394.0,21448,1.7,300000
İSTANBUL,"KOCATEPE MAH. PAŞA CAD. NO:3, FORUM İSTANBUL AVM GF 179 BAYRAMPAŞA/İSTANBUL",BAYRAMPASA,KOCATEPE,12394.0,21448,1.7,300000
İSTANBUL,"DIKILITAS MAHALLESI, AYAZMADERE CADDESI, NO:10F BESIKTAS / ISTANBUL",BESIKTAS,DIKILITAS,26466.0,16893,0.64,777000
İSTANBUL,YALCIN KORES CADDESI CAVDAR SOKAK NO:1 BAGCILAR- ISTANBUL,BAGCILAR,BAGLAR,11425.0,15683,1.4,315000
İSTANBUL,FIL KÖPRÜSÜ CADDESI NO:4 EYÜP,EYUPSULTAN,EMNIYETTEPE,12719.0,9397,0.74,471000
İSTANBUL,EMIN SINAN MAHALLESI YENIÇERILER CADDESI NO: 21/A FATIH / İSTANBUL,FATIH,EMINSINAN,18549.0,1225,0.066,348000
İSTANBUL,DIKILITAS MAH. EMIRHAN CAD. NO: 111/B BLOK GARANTI BANKASI EĞITIM MÜDÜRLÜĞÜ BEŞIKTAŞ,BESIKTAS,DIKILITAS,26466.0,16893,0.64,777000
İSTANBUL,"HASAN HALIFE MAHALLESI, SARI ABDULLAH EFENDI SOKAĞI NO:3 FATIH AVM Z21 FATIH/İSTANBUL",FATIH,ISKENDERPASA,39543.0,16686,0.42,348000
İSTANBUL,YILDIZ POSTA CAD. ŞIŞIK APT.NO:44/3 GAYRETTEPE/İSTANBUL,BESIKTAS,GAYRETTEPE,24288.0,14530,0.6,777000
İSTANBUL,"KARADENIZ MAH. ESKI EDIRNE ASFALTI CAD. 408F BLOK , B2-115 NO'LU BAGIMSIZ BOLUM  GAZIOSMANPASA/ISTANBUL",GAZIOSMANPASA,KARADENIZ,53003.0,73225,1.4,387000
İSTANBUL,GÖKTÜRK MERKEZ MAHALLESI 2.KAYIN SOKAK NO:2/A-2/B EYÜPSULTAN / İSTANBUL,EYUPSULTAN,GOKTURK MERKEZ,1261.0,36843,29.2,471000
İSTANBUL,"FENERYOLU MAH. FAHRETTIN KERIM GOKAY CADDESI GAZI MUHTARPASA SOKAK NO:116 ZEMIN KAT BAĞIMSIZ BÖLÜM: 1-2, KADIKOY ISTANBUL",KADIKOY,FENERYOLU,24161.0,24488,1.0,567000
İSTANBUL,ŞENLIKKÖY MAH. HALKALI CAD. NO:93 AQUA FLORYA AVM ZEMIN KAT 19-20 NOLU BAĞIMSIZ BÖLÜMLER FLORYA/İSTANBUL,BAKIRKOY,SENLIKKOY,9388.0,28206,3.0,525000
İSTANBUL,HACI MEHMET EFENDI CAD. NO:23/1-2 SELAMIÇEŞME KADIKÖY/İSTANBUL,KADIKOY,FENERBAHCE,10440.0,17657,1.7,567000
İSTANBUL,ZAFER MAHALLESİ ADİLE NAŞİT BLV. BLOK 10 APT. NO: 54 -58AAA ESENYURT/İSTANBUL,ESENYURT,ZAFER,7167.0,11807,1.6,246000
İSTANBUL,ŞEMŞETTIN GÜNALTAY CAD. NO:158/A KAZASKER/KADIKÖY/İSTANBUL,KADIKOY,19 MAYIS,22695.0,30310,1.3,567000
İSTANBUL,"AYDINEVLER MAHALLESI, SITELER YOLU SK. NO:1 MAĞAZA NO:B1-220/B1-221 34765 MALTEPE",MALTEPE,AYDINEVLER,14180.0,20099,1.4,390000
İSTANBUL,AYDINEVLER MAHALLESİ SİTELER YOLU SK. HİLLTOWN AVM. APT. NO: 1 A/1 MALTEPE/İSTANBUL,MALTEPE,AYDINEVLER,14180.0,20099,1.4,390000
İSTANBUL,ESENTEPE MAH. MUSTAFA KEMAL CAD. NO:66 B BLOK BAĞ BÖLÜM NO:8 KARTAL / İSTANBUL,KARTAL,ESENTEPE,10531.0,26844,2.5,363000
İSTANBUL,REŞITPAŞA MAH. ESKI BÜYÜKDERE CAD. NO: 8 ZEMIN KAT  SARIYER / İSTANBUL,SARIYER,RESITPASA,6171.0,17903,2.9,819000
İSTANBUL,"ERENKÖY MAHALLESI, İSKELE SOKAK, HÜSEYIN AYAZ APARTMANI, NO:22/1  34728 KADIKÖY-İSTANBUL",KADIKOY,ERENKOY,23013.0,31098,1.4,567000
İSTANBUL,TAHTAKALE MAH.FARUK NAFIZ ÇAMLIBEL CADDESI NO: 2AE AVCILAR / İSTANBUL,AVCILAR,TAHTAKALE,4657.0,53209,11.4,252000
İSTANBUL,"NEW AIRPORT INTERNATIONAL E31: TAYAKADIN MAHALLESI, TERMINAL CADDESI. HAVALIMANI TERMINAL BINASI APT. NO:1 - E KATI- E31 - DIŞ HATLAR HAVA TARAFI. MAHAL KODU: 6_E_0850 ARNAVUTKÖY/İSTANBUL",ARNAVUTKOY,TAYAKADIN,149.0,5242,35.3,201000
İSTANBUL,KORDONBOYU MH. ANKARA CD. NO: 145 KARTAL,KARTAL,KORDONBOYU,6099.0,11356,1.9,363000
İSTANBUL,ŞAŞKINBAKKAL MAHALLESI NOTER SOK. NO 18/1 KADIKÖY-ISTANBUL,KADIKOY,SUADIYE,15157.0,22484,1.5,567000
İSTANBUL,İSTIKLAL SOK. NO:10/4 OPTIMUM AVM Z61 YENISAHRA/KADIKÖY/İSTANBUL,ATASEHIR,YENISAHRA,16164.0,11428,0.71,486000
İSTANBUL,"KAYABASI, ULUBATLI HASAN CD NO 3, 34494 BASAKSEHIR/ISTANBUL",BASAKSEHIR,KAYABASI,5408.0,74815,13.8,345000
İSTANBUL,"KAYABASI, ULUBATLI HASAN CD NO 3, 34494 BASAKSEHIR/ISTANBUL",BASAKSEHIR,KAYABASI,5408.0,74815,13.8,345000
İSTANBUL,"AKFIRAT, KUZEY MARMARA OTOYOLU İSTANBUL PARK GIRIŞI, İSTANBUL YÖNÜ  TUZLA",TUZLA,AKFIRAT,94.8,2471,26.1,294000
İSTANBUL,ŞEHIT MUHTAR MAHALLESI İSTIKLAL CADDESI NO: 18 BEYOĞLU / İSTANBUL,BEYOGLU,SEHIT MUHTAR,15608.0,1493,0.096,582000
İSTANBUL,SULTAN SELIM MAH. ESKI BUYUKDERE CAD. NO:59A KAGITHANE / ISTANBUL,KAGITHANE,SANAYI,49207.0,36381,0.74,516000
İSTANBUL,REŞITPAŞA MAH. ESKI BÜYÜKDERE CAD. NO: 8 ZEMIN KAT SARIYER/İSTANBUL,SARIYER,RESITPASA,6171.0,17903,2.9,819000
İSTANBUL,"PINAR M. İSTINYE BAYIRI CAD. ENKA OKULLARI KARŞISI ABC YOLU, İSTINYE PARK -  NO: R334-R335-R336-R337 İSTINYE/SARIYER/İSTANBUL",SARIYER,PINAR,15300.0,11628,0.76,819000
İSTANBUL,"İTÜ AYAZAĞA KAMPÜSÜ, KORU YOLU ARI 3 BINASI L107  34390 MASLAK / İSTANBUL",SARIYER,RESITPASA,6171.0,17903,2.9,819000
İSTANBUL,CAFERAĞA MAH. MUVAKKITHANE S. NO:9 KADIKÖY/İSTANBUL,KADIKOY,CAFERAGA,19324.0,23977,1.2,567000
İSTANBUL,KADIR HAS CAD. KADIR HAS ÜNIVERSITESI D BLOK HOL CIBALI/İSTANBUL,FATIH,CIBALI,29292.0,8057,0.28,348000
İSTANBUL,GÜRSEL MAH. İMRAHOR CAD. PREMIER KAMPÜS OFIS SIT. A BLOK APT.NO:29 A/4 KAĞITHANE/İSTANBUL,KAGITHANE,GURSEL,35434.0,30033,0.85,516000
İSTANBUL,MERKEZ MAHALLESI CENDERE CAD. NO:24 SHELL AKARYAKIT İSTASYONU 34406 KAGITHANE ISTANBUL,KAGITHANE,MERKEZ,14618.0,30404,2.1,516000
İSTANBUL,"MERKEZ MAH., AYAZMA YOLU CAD. NO:37, KAĞITHANE MERKEZ/ISTANBUL",KAGITHANE,MERKEZ,14618.0,30404,2.1,516000
İSTANBUL,BÜYÜKDERE CAD. LEVENT KANYON ALIŞVERIŞ MERKEZI NO :185 2.BODRUM MĞZ NO:185 1.LEVENT/İSTANBUL,SISLI,ESENTEPE,4514.0,7056,1.6,543000
İSTANBUL,"BUYUKDERE CAD. KANYON ALIŞVERIŞ MERKEZI NO:185 , BB NO:176/C LEVENT / BESIKTAS / ISTANBUL",SISLI,ESENTEPE,4514.0,7056,1.6,543000
İSTANBUL,ESENTEPE MAH. MUSTAFA KEMAL CAD. NO:66 B BLOK BAĞ BÖLÜM NO:8 KARTAL  / İSTANBUL,KARTAL,ESENTEPE,10531.0,26844,2.5,363000
İSTANBUL,KORDONBOYU MAHALLESI TURGUT ÖZAL BULVARI NO:65 - 16 KARTAL / İSTANBUL,KARTAL,KORDONBOYU,6099.0,11356,1.9,363000
İSTANBUL,RÜZGARLIBAHÇE MAH. IHLAMUR SK.NO:3/A BEYKOZ / İSTANBUL,BEYKOZ,RUZGARLIBAHCE,2331.0,8011,3.4,363000
İSTANBUL,"HALKALI MERKEZ MAHALLESI TURGUT ÖZAL BULVARI, ATAKENT , KÜÇÜKÇEKMECE/İSTANBUL",KUCUKCEKMECE,HALKALI,17716.0,78180,4.4,315000
İSTANBUL,"GÖKTÜRK MERKEZ MAHALLESI 251 ADA 454 NO'LU PARSEL HIZIR CADDESI KEMERKÖY SITESI NO:74/1-D, GÖKTÜRK İSTANBUL",EYUPSULTAN,GOKTURK MERKEZ,1261.0,36843,29.2,471000
İSTANBUL,ÖMERLI MAH. ORMANYOLU SOK. DIŞ KAPI NO:2 İÇ KAPI NO:9 MAHAL NO:Z-24 ZEMIN ANA HIZMET BINASI ÇEKMEKÖY /İSTANBUL,CEKMEKOY,OMERLI,88.3,4073,46.1,312000
İSTANBUL,OMERLI MAH. ORMANYOLU SOK. DIS KAPI NO:2 IC KAPI NO:9 MAHAL NO:Z-24 ZEMIN ANA HIZMET BINASI,CEKMEKOY,OMERLI,88.3,4073,46.1,312000
İSTANBUL,HALASKARGAZI MAH. RUMELI CAD. NO: 81/1 ŞIŞLI/İSTANBUL,SISLI,HALASKARGAZI,16748.0,1691,0.1,543000
İSTANBUL,"KOŞUYOLU CAD. DIREKLI ÇARŞI SOKAK, NO:1 KOŞUYOLU/KADIKÖY/İSTANBUL",KADIKOY,KOSUYOLU,11217.0,7839,0.7,567000
İSTANBUL,"KOŞUYOLU MAHALLESI, MUHITTIN ÜSTÜNDAĞ CD. DIŞ KAPI NO:11, B BLOK: NO:33 34718 KADIKÖY",KADIKOY,KOSUYOLU,11217.0,7839,0.7,567000
İSTANBUL,"MUHITTIN ÜSTÜNDAĞ SOKAK BINA NO: 75 KOŞUYOLU / KADIKÖY, ISTANBUL",KADIKOY,KOSUYOLU,11217.0,7839,0.7,567000
İSTANBUL,19 MAYIS MAH. ATATÜRK CAD. ULYA ENGIN İŞ MERKEZI NO:68 ZEMIN KAT D:1-2 KOZYATAĞI/KADIKÖY/İSTANBUL,KADIKOY,19 MAYIS,22695.0,30310,1.3,567000
İSTANBUL,MILLET CADDESI NO: 27 MVK WORK-SQUARE İŞ MERKEZI B BLOK ZEMIN KAT NO:2 İSTANBUL PENDIK,PENDIK,YENISEHIR,8697.0,57841,6.7,294000
İSTANBUL,YENİŞEHİR MAH. MİLLET CAD. LENS İSTANBUL SIT. E BLOK APT. NO: 34 EG / PENDİK / İSTANBUL,PENDIK,YENISEHIR,8697.0,57841,6.7,294000
İSTANBUL,İNÖNÜ MAHALLESİ HALKALI CAD. 2 APT. NO: 206 G - H KÜÇÜKÇEKMECE/İSTANBUL,KUCUKCEKMECE,INONU,38862.0,73048,1.9,315000
İSTANBUL,İDEALTEPE MAHALLESI MIZRAK SOKAK NO:2 DÜK:34-35 MALTEPE / İSTANBUL,MALTEPE,IDEALTEPE,17406.0,21982,1.3,390000
İSTANBUL,"ALTAY ÇEŞME MAHALLESI, NARLIÇIFTLIĞI MEVKII ZÜHAL SK. NO:23, 34843 MALTEPE/İSTANBUL",MALTEPE,ALTAYCESME,22494.0,30255,1.3,390000
İSTANBUL,"EVREN MAH. GULBAHAR CAD NO:96 BAGCILAR, ISTANBUL, 34212",BAGCILAR,15 TEMMUZ,26817.0,50755,1.9,315000
İSTANBUL,"ESENTEPE MH. BÜYÜKDERE CADDESI, NO: 199, LEVENT, ŞIŞLI, İSTANBUL",SISLI,ESENTEPE,4514.0,7056,1.6,543000
İSTANBUL,"TURGUT ÖZAL BULVARI, SAHIL YOLU SÜREYYAPAŞA AVM, SÜREYYAPAŞA/MALTEPE/İSTANBUL",MALTEPE,FEYZULLAH,23378.0,19052,0.81,390000
İSTANBUL,ABDURRAHMAN GAZI MAH. EBUBEKIR CADDESI EGE BOYU PROJESI TICARET BLOĞU NO:17AC SAMANDIRA / SANCAKTEPE / ISTANBUL,SANCAKTEPE,ABDURRAHMANGAZI,8093.0,31716,3.9,252000
İSTANBUL,HALASKARGAZI MAH. HALASKARGAZI CADDESI NO:38-66 ŞIŞLI - İSTANBUL,SISLI,HALASKARGAZI,16748.0,1691,0.1,543000
İSTANBUL,MAHMUTBEY MAHALLESİ PEYAMİ SAFA CAD. NO: 38 F BAĞCILAR/İSTANBUL,BAGCILAR,MAHMUTBEY,5225.0,24596,4.7,315000
İSTANBUL,ZIYAGÖKALP MAHALLESI SÜLEYMAN DEMIREL BULVARI MALL OF İSTANBUL AVM 66.10 KOTU: 129 NOLU MAĞAZA MAHMUTBEY/BAŞAKŞEHIR/İSTANBUL,BASAKSEHIR,ZIYA GOKALP,1443.0,21113,14.6,345000
İSTANBUL,ZIYAGÖKALP MAHALLESI SÜLEYMAN DEMIREL BULVARI MALL OF İSTANBUL AVM 73.10 KOTU: 309 NOLU MAĞAZA MAHMUTBEY/BAŞAKŞEHIR/İSTANBUL,BASAKSEHIR,ZIYA GOKALP,1443.0,21113,14.6,345000
İSTANBUL,ZIYAGÖKALP MAHALLESI SÜLEYMAN DEMIREL BULVARI MALL OF İSTANBUL AVM  065-211 NOLU MAĞAZA  MAHMUTBEY / BAŞAKŞEHIR,BASAKSEHIR,ZIYA GOKALP,1443.0,21113,14.6,345000
İSTANBUL,CEVIZLI MAH. TUGAY YOLU MALTEPE CARREFOUR ALIŞVERIŞ MERKEZI NO:67  MAĞAZA NO :2-002 MALTEPE/İSTANBUL,MALTEPE,CEVIZLI,16245.0,35382,2.2,390000
İSTANBUL,FEYZULLAH MAH. BAGDAT CADDESI NO:276/A MALTEPE / İSTANBUL,MALTEPE,FEYZULLAH,23378.0,19052,0.81,390000
İSTANBUL,"FEYZULLAH, BAĞDAT CD. NO: 288, 34843 MALTEPE ISTANBUL",MALTEPE,FEYZULLAH,23378.0,19052,0.81,390000
İSTANBUL,İSTINYE MAH. BALABANDERE CAD. NO:1 İSTINYE-SARIYER/İSTANBUL,SARIYER,ISTINYE,12196.0,16089,1.3,819000
İSTANBUL,OSMANIYE MAH. EKREM KURT BULV. E-5 SAHIL YOLU ÜZERI S:120 BAKIRKÖY/İSTANBUL,BAKIRKOY,OSMANIYE,10086.0,24126,2.4,525000
İSTANBUL,"FENERYOLU MAH. FAHRETTIN KERIM GOKAY CADDESI GAZI MUHTARPASA SOKAK NO:116 ZEMIN KAT BAĞIMSIZ BÖLÜM: 1-2, KADIKOY ISTANBUL",KADIKOY,FENERYOLU,24161.0,24488,1.0,567000
İSTANBUL,MASLAK MAH. SÖĞÜT SOKAK NO: 20 C8 BLOK - DÜKKAN NO : 149 SARIYER İSTANBUL,SARIYER,MASLAK,1328.0,8091,6.1,819000
İSTANBUL,YILDIRIM GÖKER CAD. MAYADROM AKATLAR ALIŞVERIŞ MERKEZI MĞZ NO:32A/B ETILER/BEŞIKTAŞ/İSTANBUL,BESIKTAS,ETILER,9854.0,12023,1.2,777000
İSTANBUL,KAVACIK MAH. EKINCILER CAD. NO:19 D2 BLOK 1. BODRUM KAT KAVACIK KAVŞAĞI - BEYKOZ 34810 İSTANBUL,BEYKOZ,KAVACIK,13862.0,22371,1.6,363000
İSTANBUL,FATIH MAHALLESI KATIP ÇELEBI CADDESI NO: 4/9 TEM OTOYOLU TUZLA/İSTANBUL,TUZLA,FATIH,377.0,1045,2.8,294000
İSTANBUL,İSTINYE MAH. DARÜŞAFAKA CAD. SEBA CENTER İŞ MERKEZI NO: 45 SARIYER ISTANBUL,SARIYER,ISTINYE,12196.0,16089,1.3,819000
İSTANBUL,"KUCUKBAKKALKOY MAH., VEDAT GÜNYOL CD. NO:28-30, 34758 ATAŞEHIR/İSTANBUL",ATASEHIR,KUCUKBAKKALKOY,12777.0,29032,2.3,486000
