sehir,acik_adres,ilce,mahalle,nufus_yogunlugu,nufus,yuzolcumu,maliyet
İSTANBUL,BAHÇELIEVLER MAH. ADNAN KAHVECI BULVARI NO: 227 BAĞIMSIZ BÖLÜM BAHÇELIEVLER,BAHCELIEVLER,BAHCELIEVLER,19452.0,61832,3.2,264000
İSTANBUL,"NECIP FAZIL MH. MABEYN CADDESI, NO: 3-A, ZEMIN KAT MAĞAZA NO: 59 METROGARDEN ALIŞVERIŞ MERKEZI ÜMRANIYE/İSTANBUL",UMRANIYE,NECIP FAZIL,16653.0,27002,1.6,372000
İSTANBUL,METROCITY ALIŞVERIŞ MERKEZI NO:171 MĞZ.NO:109 1.LEVENT/İSTANBUL,BESIKTAS,LEVENT,2956.0,3145,1.1,777000
İSTANBUL,ATATÜRK MAHALLESİ ERTUĞRUL GAZİ SK. METROPOL İSTANBUL SIT. D6 BLOK APT. NO: 2 J ATAŞEHİR/İSTANBUL,ATASEHIR,ATATURK,11843.0,30063,2.5,486000
İSTANBUL,ATATÜRK MAHALLESİ ERTUĞRUL GAZİ SK. D12 BLOK APT. NO: 2 Z/2B028 ATAŞEHİR/İSTANBUL,ATASEHIR,ATATURK,11843.0,30063,2.5,486000
İSTANBUL,FATIH SULTAN MEHMET MAH. BALKAN CAD. M1 MEYDAN AVM NO:64MAGAZA NO: 427 ÜMRANIYE/ISTANBUL,UMRANIYE,FATIH SULTAN MEHMET,955.0,3976,4.2,372000
İSTANBUL,SINANOBA MH. HAYIRLI SK. 1/1A BÜYÜKÇEKMECE,BUYUKCEKMECE,SINANOBA,9356.0,14778,1.6,267000
İSTANBUL,"MIMAROBA MAH. UNLUSOY CADDESI, MARINA 24 CARSI NO: 8/B - 8C BUYUKCEKMECE / ISTANBUL",BUYUKCEKMECE,MIMAROBA,13530.0,18376,1.4,267000
İSTANBUL,TEŞVIKIYE CAD. NO:162 NIŞANTAŞI CITY'S AVM KAT:1 NO: 108 NIŞANTAŞI/İSTANBUL,SISLI,HARBIYE,3247.0,2504,0.77,543000
İSTANBUL,MODA CAD. NO:188/C KADIKÖY/İSTANBUL,KADIKOY,CAFERAGA,19324.0,23977,1.2,567000
İSTANBUL,3T ÇARŞI PAZAR ALIŞVERIŞ MERKEZI BÜYÜKDERE CAD. LEVENT METROSU IÇI NO: 99 LEVENT/ŞIŞLI/İSTANBUL,SISLI,ESENTEPE,4514.0,7056,1.6,543000
İSTANBUL,ESENTEPE MAH. BÜYÜKDERE CAD. NO: 181 ÖZDILEK PARK AVM (MAĞAZA NO: Z0-K024B /K024C) LEVENT/ İSTANBUL,SISLI,ESENTEPE,4514.0,7056,1.6,543000
İSTANBUL,ATATÜRK MAH. ATAŞEHIR BULVARI 3. CADDE NO: 7 ATAŞEHIR / İSTANBUL,ATASEHIR,ATATURK,11843.0,30063,2.5,486000
İSTANBUL,TEPE NAUTILUS ALIŞVERIŞ MERKEZI NO:1 MĞZ.NO:41/A KADIKÖY/İSTANBUL,KADIKOY,KOSUYOLU,11217.0,7839,0.7,567000
İSTANBUL,KAYNARCA MAHALLESI ELKA SOKAK NO:31 PENDIK/ISTANBUL,PENDIK,KAYNARCA,14944.0,48246,3.2,294000
İSTANBUL,MIMAR SINAN MAHALLESI ÇAVUŞDERE CAD.. E(AVM) APT. NO: 41 E ÜSKÜDAR/İSTANBUL,USKUDAR,MIMAR SINAN,23838.0,12077,0.51,393000
İSTANBUL,"TAYAKADIN MAHALLESI, TERMINAL CADDESI. HAVALIMANI TERMINAL BINASI APT. NO:1- F KATI- F04 - İÇ HATLAR HAVA TARAFI. MAHAL KODU: 6_F_0353 ARNAVUTKÖY/İSTANBUL",ARNAVUTKOY,TAYAKADIN,149.0,5242,35.3,201000
İSTANBUL,"TAYAKADIN MAHALLESI, TERMINAL CADDESI.HAVALIMANI TERMINAL BINASI APT. NO:1- E KATI- E30 - DIŞ HATLAR HAVA TARAFI. MAHAL KODU: 6_E_0837 ARNAVUTKÖY/İSTANBUL",ARNAVUTKOY,TAYAKADIN,149.0,5242,35.3,201000
İSTANBUL,"TAYAKADIN MAHALLESI, TERMINAL CADDESI. HAVALIMANI TERMINAL BINASI APT. NO:1 - E KATI- E31 - DIŞ HATLAR HAVA TARAFI. MAHAL KODU: 6_E_0850 ARNAVUTKÖY/İSTANBUL",ARNAVUTKOY,TAYAKADIN,149.0,5242,35.3,201000
İSTANBUL,KOZYATAĞI MAH. DEĞIRMEN SK. NO:18 NIDA KULE KOZYATAĞI/İSTANBUL,KADIKOY,KOZYATAGI,23691.0,34164,1.4,567000
İSTANBUL,ESENTEPE MAHALLESI HARMAN 1 SOKAK NO:7-9 ŞIŞLI İSTANBUL,SISLI,ESENTEPE,4514.0,7056,1.6,543000
İSTANBUL,PIYALEPASA BULVARI OKMEYDANI MEMORIAL HASTANESI OKMEYDANI SISLI/İSTANBUL,SISLI,KAPTANPASA,10690.0,3312,0.31,543000
İSTANBUL,1453 SÖĞÜTÖZÜ SOKAK AĞAOĞLU MASLAK 1453 NO:20NIŞANTAŞI UNIVERSITESI BAĞIMSIZ BOLUM: C112 34398 SARIYER,SARIYER,MASLAK,1328.0,8091,6.1,819000
İSTANBUL,NIŞANTAŞI MAH. VALI KONAĞI CAD. NO:30 MAĞAZA NO:1-2 NIŞANTAŞI/İSTANBUL,SISLI,HARBIYE,3247.0,2504,0.77,543000
İSTANBUL,KÜÇÜKBAKKALKÖY MAHALLESI DILEK SABANCI CAD. ATAŞEHIR EVLENDIRME DAIRESI 1. BLOK NO : 25 ATAŞEHIR / İSTANBUL,ATASEHIR,KUCUKBAKKALKOY,12777.0,29032,2.3,486000
İSTANBUL,GÜRSEL MAH. ATIYE SOK. NO:1 ÇAĞLAYAN,KAGITHANE,GURSEL,35434.0,30033,0.85,516000
İSTANBUL,AKFIRAT BELDESI FORMULA 1 YANI OKAN ÜNIVERSITESI YAŞAM MERKEZI BINASI GIRIŞ KAT TUZLA/İSTANBUL,TUZLA,AKFIRAT,94.8,2471,26.1,294000
İSTANBUL,"HAMIDIYE MAHALLESI, NO:, CENDERE CD. NO:63, 34406 KAĞITHANE",KAGITHANE,HAMIDIYE,11336.0,38313,3.4,516000
İSTANBUL,MASLAK MAH. ESKI BÜYÜKDERE CAD. NO: 27 35A-36A-36B NOLU BAĞIMSIZ BÖLÜMLER,SARIYER,MASLAK,1328.0,8091,6.1,819000
İSTANBUL,USKUMRU KÖYÜ YORGANCI ÇIFTLIĞI MEVKII ORMANADA SITESI 34450 SARIYER/İSTANBUL,SARIYER,USKUMRUKOY,488.0,8178,16.8,819000
İSTANBUL,MECIDIYE MAHALLESI DEĞIRMEN SOKAK NO: 16 ORTAKÖY/BEŞIKTAŞ/İSTANBUL,BESIKTAS,MECIDIYE,21967.0,10766,0.49,777000
İSTANBUL,BÜYÜKDERE CAD. NO:24 SUN PLAZA MASLAK/İSTANBUL,SARIYER,MASLAK,1328.0,8091,6.1,819000
İSTANBUL,"ÖMERLI MAHALLESI, KADIROVA CD. NO: 1 ÇEKMEKÖY/İSTANBUL",CEKMEKOY,OMERLI,88.3,4073,46.1,312000
İSTANBUL,YUNUS EMRE MAH. LÜTFÜ AYKAÇ BULVARI NO: 80 VEGA İSTANBUL AVM 1. BODRUM KAT 1B-M-01 SULTANGAZI / İSTANBUL,SULTANGAZI,YUNUSEMRE,36974.0,46999,1.3,231000
İSTANBUL,"BARBAROS MAH. HALK CAD. NO:8/B, PALLADIUM AVM BAGIMSIZ BOLUM: B38 ATAŞEHIR/ İSTANBUL",ATASEHIR,BARBAROS,11065.0,32487,2.9,486000
İSTANBUL,FATIH MAHALLESI KATIP ÇELEBI CADDESI NO: 4/9 TEM OTOYOLU TUZLA/ ISTANBUL,TUZLA,FATIH,377.0,1045,2.8,294000
İSTANBUL,"CEVIZLI MAHALLESI, TUGAY YOLU CD. NO:69C C BLOK, MAĞAZA NO: 2K-A-K39 34846 MALTEPE",MALTEPE,CEVIZLI,16245.0,35382,2.2,390000
İSTANBUL,AKPINAR MAH. KANUNI CAD. NO:6 SANCAKTEPE İSTANBUL,SANCAKTEPE,AKPINAR,12576.0,20949,1.7,252000
İSTANBUL,"ZUHAL CAD. ,NO:46/A , ZEMIN KAT, 357 NOLU MAĞAZA CEVIZLI MALTEPE",MALTEPE,CEVIZLI,16245.0,35382,2.2,390000
İSTANBUL,MECIDIYEKOY MAH. OGUZ SOK. NO: 9 ŞIŞLI İSTANBUL,SISLI,MECIDIYEKOY,44410.0,20219,0.46,543000
İSTANBUL,"CUMHURIYET CAD. NO. 8 RUZGARLIBAHCE BEYKOZ, ISTANBUL, 34805",BEYKOZ,RUZGARLIBAHCE,2331.0,8011,3.4,363000
İSTANBUL,"HACI ÖMER SABANCI HOLDING A.Ş. SABANCI CENTER KULE 2, 1.BODRUM 4.LEVENT/İSTANBUL",BESIKTAS,LEVENT,2956.0,3145,1.1,777000
İSTANBUL,ORTA MAH. ÜNIVERSITE CAD. NO: 27 ORHANLI TUZLA /İSTANBUL,TUZLA,ORTA,2806.0,10387,3.7,294000
İSTANBUL,FATİH MAH. KANUNİ CAD. NO: 7 / TUZLA / İSTANBUL,TUZLA,FATIH,377.0,1045,2.8,294000
İSTANBUL,MERKEZ MAH. ORTAÇEŞME CAD. NO:2 SARIYER İSTANBUL,SARIYER,MERKEZ,9185.0,12750,1.4,819000
İSTANBUL,"SANAYI MAH. SABIHA GOKCEN HAVALIMANI,GELEN YOLCU KATI DIŞ HATLAR KARA TARAFI , AL 301 NOLU ALAN, ISTANBUL, 34906",PENDIK,SANAYI,251.0,3414,13.6,294000
İSTANBUL,"SAW DOMESTIC AIR SIDE: SANAYI MAHALLESI, SAHINLER CADDESI SABIHA GÖKÇEN HAVA LIMANI, HAVA TARAFI IÇ HATLAR GIDIŞ ASMA KAT ML511 – ML511A ,34906 PENDIK,ISTANBUL",PENDIK,SANAYI,251.0,3414,13.6,294000
İSTANBUL,MERKEZ MAH. 100.YIL CADDESI ICMELER MEVKII NO:42 BAGIMSIZ BOLUM NO: B-08 IS BANKASI TEKNOLOJI VE OPERASYON MERKEZI TUZLA/ISTANBUL,TUZLA,ICMELER,11484.0,10467,0.91,294000
İSTANBUL,AYAZAĞA MAH. MIMAR SINAN SOK. E APT. NO:21/1 SARIYER,SARIYER,AYAZAGA,2264.0,35317,15.6,819000
İSTANBUL,ŞERIFALI MAH. ÇETIN CAD. (TEM YAN YOLU) HÜSREV SOK. NO:2/1 ÜMRANIYE/İSTANBUL,UMRANIYE,SERIFALI,6872.0,8460,1.2,372000
İSTANBUL,ALTUNIZADE MAH. KISIKLI CAD. NO:25 ÜSKÜDAR/İSTANBUL,USKUDAR,ALTUNIZADE,7833.0,13886,1.8,393000
İSTANBUL,MAHIR İZ CAD. CAPITOL ALIŞVERIŞ MERKEZI 1.KAT 43-60 ALTUNIZADE/ÜSKÜDAR/İSTANBUL,USKUDAR,ALTUNIZADE,7833.0,13886,1.8,393000
İSTANBUL,ALIPAŞA MAHALLESI TEM CADDESI NO:120 SILIVRI / İSTANBUL,SILIVRI,ORTAKOY,227.0,3809,16.8,186000
İSTANBUL,ALIPAŞA MAHALLESI TEM CADDESI NO:125 SILIVRI / İSTANBUL,SILIVRI,ORTAKOY,227.0,3809,16.8,186000
İSTANBUL,"VEGA ALISVERIS MERKEZI SILIVRI, YENI MAH., GENERAL ALI IHSAN TURKKAN CADDESI, NO:7 SILIVRI / ISTANBUL",SILIVRI,YENI,1368.0,32829,24.0,186000
İSTANBUL,"MECIDIYEKÖY, ORTAKLAR CAD., NO:17 , MELIHA AVNI SÖZEN FUAR MERKEZI, ŞİŞLİ / İSTANBUL 3564",SISLI,MECIDIYEKOY,44410.0,20219,0.46,543000
İSTANBUL,SUADIYE BAĞDAT CAD. ALI BOR APT. NO:433/A KADIKÖY/İSTANBUL,KADIKOY,SUADIYE,15157.0,22484,1.5,567000
İSTANBUL,SUADIYE MAH. PLAJYOLU SOKAK NO: 18/2 KADIKÖY / ISTANBUL,KADIKOY,SUADIYE,15157.0,22484,1.5,567000
İSTANBUL,ALEMDAR MAH. DIVAN YOLU CAD.-NO :76/A BEYAZIT/İSTANBUL,FATIH,BEYAZIT,1027.0,114,0.11,348000
İSTANBUL,MAHIR İZ CADDESI CAPITOL AVM KAT:4 MAĞAZA NO: 18701 ALTUNIZADE/ USKUDAR / ISTANBUL,USKUDAR,ALTUNIZADE,7833.0,13886,1.8,393000
İSTANBUL,INKILAP MAH.KUCUKSU CADDESI AKASYA PARK UMRANIYE AVM 2.BODRUM KAT MAGAZA NO: A3B2-K35 UMRANIYE ISTANBUL,UMRANIYE,INKILAP,14444.0,29569,2.0,372000
İSTANBUL,INKILAP MAH. ALEMDAĞ CAD. NO: 169 CAN PARK AVM ZEMIN KAT MAĞAZA NO : 35,UMRANIYE,INKILAP,14444.0,29569,2.0,372000
İSTANBUL,GÜMÜŞSUYU MAH. SIRASELVILER CAD. NO: 5 TAKSIM/BEYOĞLU/İSTANBUL,BEYOGLU,GUMUSSUYU,6215.0,2109,0.34,582000
İSTANBUL,ATAKENT MAH. 221. SOK. NO: 9 H / 5 KÜÇÜKÇEKMECE,KUCUKCEKMECE,ATAKENT,10949.0,93229,8.5,315000
İSTANBUL,"KEMANKEŞ KARAMUSTAFA PAŞA MAHALLESI, MUMHANE CD. NO:50, 34425 BEYOĞLU",BEYOGLU,KEMANKES KARA MUSTAFA PASA,905.0,128,0.14,582000
İSTANBUL,SAADETDERE MAH. 137. SK. TORIUM AVM MĞZ. NO : 263 HARAMIDERE SANAYI SITESI KARŞISI ESENYURT/İSTANBUL,ESENYURT,SAADETDERE,62919.0,21850,0.35,246000
İSTANBUL,"FULYA MAHALLESI, AKINCI BAYIRI SK. NO:14,ZEMIN KAT BAGIMSIZ BOLUM NO:144 34394 ŞIŞLI/İSTANBUL",SISLI,FULYA,25700.0,17327,0.67,543000
İSTANBUL,İNCIRLI CAD. TOWN CENTER AVM NO:11 MĞZ. NO:208 BAKIRKÖY/İSTANBUL,BAKIRKOY,ZUHURATBABA,11368.0,20966,1.8,525000
İSTANBUL,ATATÜRK MAH. ATAPARK CAD. B9 BLOK APT. NO:3MA ATAŞEHIR/İSTANBUL,ATASEHIR,ATATURK,11843.0,30063,2.5,486000
İSTANBUL,KEMERDERE MEVKİİ BARAJ YOLU CAD NO:17 34775 A BLOK ZEMİN KAT B.B. NO:1 YUKARI DUDULLU/ÜMRANİYE İSTANBUL,UMRANIYE,YUKARIDUDULLU,11369.0,20295,1.8,372000
İSTANBUL,INKILAP MAH.KUCUKSU CADDESI AKASYA PARK UMRANIYE AVM 2.BODRUM KAT MAGAZA NO: A3B2-K35 UMRANIYE,UMRANIYE,INKILAP,14444.0,29569,2.0,372000
İSTANBUL,AYDINTEPE MAH. PROF DR NECMETTIN ERBAKAN CADDESI DIS KAPI NO:70 IC KAPI NO:2-3-4 TUZLA / ISTANBUL,TUZLA,AYDINTEPE,8339.0,23998,2.9,294000
İSTANBUL,POSTANE MAH. CUMHURİYET CAD. NO: 5 TA / 11 TUZLA / İSTANBUL,TUZLA,POSTANE,3737.0,19574,5.2,294000
İSTANBUL,"UGUR MUMCU MAHALLESI, ŞEYH ŞAMIL CADDESI, NO: 13CG, KARTAL / İSTANBUL",KARTAL,UGUR MUMCU,23557.0,41544,1.8,363000
İSTANBUL,"MEHMET AKIF MAHALLESI, ELALMIS CADDESI, NO:15 UMRANIYE / ISTANBUL",UMRANIYE,MEHMET AKIF,33665.0,24911,0.74,372000
İSTANBUL,"HUZUR MAH., AYAZAĞA CAD. NO:4, UNIQ ISTANBUL GF BLOK MAĞAZA NO: 029 34396 MASLAK/SARIYER/İSTANBUL",SARIYER,HUZUR,3314.0,7948,2.4,819000
İSTANBUL,"AYAZAGA MAH. CENDERE CAD. NO: 109/C 2.KAT BAGIMSIZ BOLUM: 1-02011, 1-02012 SARIYER",SARIYER,AYAZAGA,2264.0,35317,15.6,819000
İSTANBUL,"AYAZAĞA MAH. CENDERE CAD. NO: 109/C BAGIMSIZ BOLUM:4-Z022, 4-Z014, 4-Z015 SARIYER",SARIYER,AYAZAGA,2264.0,35317,15.6,819000
İSTANBUL,AYAZAGA MAH. CENDERE CAD. NO: 109/C BAGIMSIZ BOLUM: 1-02019 SARIYER,SARIYER,AYAZAGA,2264.0,35317,15.6,819000
İSTANBUL,AYAZAĞA MAH. CENDERE CAD. NO: 109/C BAGIMSIZ BOLUM: 1-Z068 SARIYER / ISTANBUL,SARIYER,AYAZAGA,2264.0,35317,15.6,819000
İSTANBUL,AKŞEMSETTIN MAHALLESI ADNAN MENDERES VATAN BULVARI NO 46- 50 B FATIH ISTANBUL,FATIH,AKSEMSETTIN,56537.0,24856,0.44,348000
İSTANBUL,BARBAROS MAH. IHLAMUR BULVARI NO:3/241 ATAŞEHIR / İSTANBUL,ATASEHIR,BARBAROS,11065.0,32487,2.9,486000
İSTANBUL,KARADENİZ MAHALLESİ ESKİ EDİRNE ASFALTI CAD. VENEZİA MEGA REZİDENCE SIT. F BLOK APT. NO: 408 F/B1133 GAZİOSMANPAŞA/İSTANBUL,GAZIOSMANPASA,KARADENIZ,53003.0,73225,1.4,387000
İSTANBUL,YENIŞEHIR M. DEDEPAŞA CAD. NO:2 VIAPORT AVM B BLOK:107 KURTKÖY/PENDIK/İSTANBUL,PENDIK,YENISEHIR,8697.0,57841,6.7,294000
İSTANBUL,"YEŞILPINAR MAH. GIRNE CAD. VIALAND AVM ZEMIN KAT NO: 2ZK83, EYÜP / İSTANBUL,34065",EYUPSULTAN,YESILPINAR,30091.0,38497,1.3,471000
İSTANBUL,"CAMI MH., ŞEHITLER CD. NO:20, BAGIMSIZ BOLUM NO: ZK173 34940 TUZLA/İSTANBUL",TUZLA,CAMI,4123.0,5260,1.3,294000
İSTANBUL,BARBAROS MAH. KIZIL BEGONYA SOKAK NO:10/1 A BLOK BAĞIMSIZ BÖLÜM A-05 BATI ATAŞEHIR İSTANBUL,ATASEHIR,BARBAROS,11065.0,32487,2.9,486000
İSTANBUL,"VEGA ALISVERIS MERKEZI SILIVRI, YENI MAH., GENERAL ALI IHSAN TURKKAN CADDESI, NO:7 SILIVRI / ISTANBUL",SILIVRI,YENI,1368.0,32829,24.0,186000
İSTANBUL,"MARMARA MAHALLESI, AVRASYA CADDESI, NO:17C/64, 17D/65 BEYLIKDUZU / ISTANBUL",BEYLIKDUZU,MARMARA,4790.0,26537,5.5,291000
İSTANBUL,"KAVAKLI MAHALLESI, YESILYURT CADDESI, NO: 17 / 85-86 BEYLIKDUZU / ISTANBUL",BEYLIKDUZU,KAVAKLI,5232.0,27566,5.3,291000
İSTANBUL,"KAZLIÇEŞME MAH. KENNEDY CADDESI, NO:54 C BLOK CJ ZEYTINBURNU/İSTANBUL",ZEYTINBURNU,KAZLICESME,973.0,2078,2.1,360000
İSTANBUL,KUCUKSU CAD. NO:60 MAGAZA NO: 1B-3 ORYA PARK ÜMRANIYE/ISTANBUL,UMRANIYE,INKILAP,14444.0,29569,2.0,372000
İSTANBUL,YEŞILKÖY MAH. İSTASYON CAD. HEMERA İŞ MERKEZI NO: 46 BAĞIMSIZ BÖLÜM NO: 2 BAKIRKOY,BAKIRKOY,YESILKOY,1794.0,23785,13.3,525000
İSTANBUL,"LEVENT MAHALLESI, ÇAMLIK SOK. YAPI KREDI PLAZA D BLOK, 34330 BEŞIKTAŞ/İSTANBUL",BESIKTAS,LEVENT,2956.0,3145,1.1,777000
İSTANBUL,ORTAKÖY MAH. BARBAROS BULVARI KAVŞAĞI ZORLU CENTER AV B2022-A & I-AV32181 BEŞIKTAŞ/İSTANBUL,BESIKTAS,ORTAKOY,9867.0,9556,0.97,777000
