park_tipi,kapasite,longitude,latitude,acilis_saati,kapanis_saati,calisma_suresi,calisma_tipi
YOL ÜSTÜ,30,28.9879749441319,41.0488233569155,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,50,28.9955656052444,41.0495232987717,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,50,28.99497557817,41.0483895406422,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,50,28.9959741661449,41.0533861999073,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,40,28.9929548331432,41.0466296925246,08:00:00,23:59:00,15,gunduz
YOL ÜSTÜ,50,28.9944976003196,41.0478293701563,08:00:00,23:59:00,15,gunduz
YOL ÜSTÜ,0,28.9913023111126,41.0479375617614,09:00:00,21:00:00,12,gunduz
YOL ÜSTÜ,37,29.0066024007241,41.0655057224779,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,29.0115881307145,41.0688297324025,07:00:00,17:00:00,10,gunduz
YOL ÜSTÜ,20,29.0941080028222,41.025531237132,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,27,29.0034525176203,41.043801637794,09:00:00,19:00:00,10,gunduz
YOL ÜSTÜ,27,29.0024029610158,41.0463832988957,09:00:00,19:00:00,10,gunduz
YOL ÜSTÜ,22,29.0238075739657,41.0525791949699,09:00:00,18:00:00,9,gunduz
YOL ÜSTÜ,500,29.0992011597313,41.0253098598845,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,18,29.0164071577363,41.0754029841827,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,23,29.0166958601018,41.0759943082714,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,40,29.0844743268431,41.0249386157846,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,25,29.0160325169563,41.0225429704273,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,32,28.9702788851639,41.0241210457322,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,36,29.0405026416849,40.9920091951619,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,25,29.1253191232681,40.992844048405,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,60,28.9939445232645,41.03618849195,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.9535198446565,41.0122623682819,07:30:00,18:30:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,25,29.0561602469287,41.1149636096173,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,13,29.0570374249283,41.1688570495518,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,29.0749115135856,40.9611866209756,09:00:00,20:00:00,11,gunduz
YOL ÜSTÜ,40,29.0773943554361,40.9635441572401,09:00:00,20:00:00,11,gunduz
YOL ÜSTÜ,100,28.9754037237857,41.0162288353242,07:00:00,22:00:00,15,gunduz
YOL ÜSTÜ,30,29.1862580075555,40.8890847976314,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,30,29.1883651661649,40.8894515025413,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,29.1830874212264,40.8872001154773,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,25,29.2352065289303,40.8794321103302,09:00:00,19:00:00,10,gunduz
YOL ÜSTÜ,16,29.0169571733483,41.0759876415465,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,30,28.975060751981,41.0322512079754,07:00:00,23:59:00,16,gunduz
YOL ÜSTÜ,80,28.9742909689498,41.0039627453483,08:00:00,02:00:00,18,tum_gun
YOL ÜSTÜ,50,28.9727752057011,41.007088735229,07:00:00,18:00:00,11,gunduz
YOL ÜSTÜ,35,28.9566929102633,41.00702917811,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,28.966008182442,41.012915690585,07:30:00,18:00:00,11,gunduz
YOL ÜSTÜ,30,28.9659907739697,41.0133649365751,07:30:00,18:00:00,11,gunduz
YOL ÜSTÜ,20,29.1210544109344,40.9927468719206,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,30,28.948851266096,41.0181810129679,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,30,28.9476636434165,41.0193617448972,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,30,28.9443834258777,41.022743248552,08:00:00,19:00:00,11,gunduz
AÇIK OTOPARK,80,28.9327923970388,40.9989448342937,12:00:00,22:00:00,10,gunduz
AÇIK OTOPARK,100,29.0429124017311,40.9973787421223,08:00:00,22:00:00,14,gunduz
YOL ÜSTÜ,25,28.9470128094271,41.0194602703946,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,45,28.8796835621833,40.9787060704662,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,34,28.9038273488434,40.9929976511758,09:00:00,19:00:00,10,gunduz
YOL ÜSTÜ,50,28.914427982918,41.0321010288981,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.9143639643179,41.0319549000146,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.8870346708831,41.008730460792,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.889037512361,41.0055722093448,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,25,29.0092500399386,41.0642034983461,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,27,29.0655460030057,41.0800099578934,09:00:00,20:00:00,11,gunduz
YOL ÜSTÜ,50,28.8245124883387,40.9614558311587,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.8237786132743,40.9603655442851,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.8242237924226,40.9610007498372,08:00:00,18:00:00,10,gunduz
AÇIK OTOPARK,135,28.7908059257131,40.9764200927432,08:00:00,19:00:00,11,gunduz
AÇIK OTOPARK,100,29.1884276668087,40.8872483354898,08:00:00,20:00:00,12,gunduz
YOL ÜSTÜ,30,28.2435637532274,41.0736699215229,09:00:00,23:00:00,14,gunduz
YOL ÜSTÜ,50,28.2434785971315,41.0720742205141,09:00:00,23:00:00,14,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,70,28.2441313939182,41.0758050632096,09:00:00,21:00:00,12,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,40,28.887420096957,41.0128304641926,08:00:00,18:00:00,10,gunduz
TAKSİ PARK,5,29.0391826472463,41.0213193943726,11:00:00,19:00:00,8,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,32,28.9440397407985,41.0091178228887,07:30:00,18:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
TAKSİ PARK,30,29.1267067463254,40.9925719800085,08:00:00,16:00:00,8,gunduz
YOL ÜSTÜ,35,28.8713505624634,40.980514470877,08:00:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,25,28.9883966239611,41.0389534638449,07:30:00,20:30:00,13,gunduz
YOL ÜSTÜ,25,28.9879571839367,41.038232559675,07:30:00,20:30:00,13,gunduz
AÇIK OTOPARK,181,29.11371933097,40.9376691599546,08:00:00,01:00:00,19,tum_gun
TAKSİ PARK,50,29.0219934735226,40.9910509487786,07:00:00,22:00:00,15,gunduz
YOL ÜSTÜ,20,28.9891787759174,41.060288382335,08:00:00,18:00:00,10,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,150,29.1224592977548,40.9498978996395,07:00:00,18:00:00,11,gunduz
YOL ÜSTÜ,40,29.0111186916334,41.0573220244955,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,28.8721290488844,40.9782330778419,08:00:00,19:00:00,11,gunduz
TAKSİ PARK,5,29.1836059462357,40.8869401912973,08:00:00,16:00:00,8,gunduz
AÇIK OTOPARK,25,28.981574177742,41.0280590630134,09:00:00,21:00:00,12,gunduz
YOL ÜSTÜ,29,29.0456584096228,41.0702899418073,08:00:00,23:00:00,15,gunduz
TAKSİ PARK,5,29.0244884594348,40.9917111680728,07:00:00,22:00:00,15,gunduz
MİNİBÜS PARK,700,29.1947171188766,40.8860832998664,07:00:00,21:00:00,14,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
TAKSİ PARK,10,29.0136209681942,41.0669377908277,07:00:00,23:00:00,16,gunduz
AÇIK OTOPARK,100,29.0574914216995,41.015668454927,06:00:00,19:00:00,13,gunduz
AÇIK OTOPARK,5000,28.9888536930084,41.1835634907664,06:00:00,20:00:00,14,gunduz
TAKSİ PARK,20,28.9169771107005,40.9928480846644,07:00:00,23:00:00,16,gunduz
KAPALI OTOPARK,100,29.1550272703171,40.9237701375712,07:00:00,23:59:00,16,gunduz
YOL ÜSTÜ,26,28.9504868216246,41.0176966032964,08:00:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,50,29.1053795814514,40.9903356345319,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,28.9906085281481,41.0487105124518,08:00:00,23:59:00,15,gunduz
AÇIK OTOPARK,200,29.0657499432564,41.0787506573235,07:00:00,23:00:00,16,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,24,29.1124142361763,41.0271515082273,08:00:00,17:00:00,9,gunduz
YOL ÜSTÜ,42,29.2335811257362,40.8733932950085,07:30:00,19:00:00,12,gunduz
AÇIK OTOPARK,100,29.2329454421997,40.8734074922129,10:00:00,22:00:00,12,gunduz
AÇIK OTOPARK,150,28.920156955719,41.0042572397972,08:00:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,300,28.9504820108414,41.0056862799103,07:00:00,23:00:00,16,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,30,28.9966936380404,41.0435127249054,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,20,29.175908267498,41.0326945707175,08:00:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,105,29.1079999343615,40.9625308244579,08:00:00,20:00:00,12,gunduz
YOL ÜSTÜ,20,29.0072294331761,41.0503307144634,08:00:00,18:00:00,10,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,500,29.0859021935845,41.1400111163844,07:00:00,23:59:00,16,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,80,28.9669297059178,41.0298538374375,08:00:00,21:00:00,13,gunduz
AÇIK OTOPARK,300,29.2531532049179,40.8907582563051,07:00:00,22:00:00,15,gunduz
YOL ÜSTÜ,30,28.9444391477412,41.0220240723353,08:30:00,19:00:00,11,gunduz
YOL ÜSTÜ,30,28.9416253566742,41.0204039943667,08:30:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,100,28.8597932017926,41.0352735759429,08:00:00,18:00:00,10,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,85,29.0573544076298,40.9989901689259,06:00:00,19:00:00,13,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,100,29.057554437571,41.0157867785191,06:00:00,18:00:00,12,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,15,29.1271233332611,40.9917095878278,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,23,29.0155525933482,41.0759293956722,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,35,28.8720502169509,40.9806231385266,08:00:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,300,28.9625371803385,41.0212466773958,07:00:00,19:00:00,12,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,115,29.3083834663339,40.9265207879998,08:00:00,19:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,200,29.0655611359131,41.0785592750628,07:00:00,23:00:00,16,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,60,29.1013688141632,40.9720450780398,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,34,29.1137750926334,41.0263086617048,07:45:00,17:00:00,10,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
AÇIK OTOPARK,60,29.1821139433891,40.885938536883,07:00:00,18:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,20,29.0966746987808,40.952198939689,10:00:00,22:00:00,12,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,40,28.9873333987001,41.0358333354863,08:00:00,20:00:00,12,gunduz
YOL ÜSTÜ,21,28.9942028111378,41.050020025891,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,40,28.9903710135295,41.050105358229,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,40,28.9911902711766,41.0493614231984,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,40,28.9930413379695,41.0459901024179,08:00:00,23:59:00,15,gunduz
YOL ÜSTÜ,30,28.9935805622589,41.0453009048286,08:00:00,23:59:00,15,gunduz
YOL ÜSTÜ,17,28.9913277384686,41.0479459523351,08:00:00,20:00:00,12,gunduz
YOL ÜSTÜ,45,28.9821351527487,41.0499674365469,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,28.9812607586555,41.0489303452746,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,28.9835577246968,41.0571563997977,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,52,29.0085647691891,41.0655239712901,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,30,29.0059412710555,41.0663668895065,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,40,29.0089320264214,41.0648088429101,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,20,29.0999132651654,41.0250710710964,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,23,29.0182192741601,41.0753115872474,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,23,29.015305282336,41.0758420371335,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,19,29.0180833877862,41.073330897332,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,35,29.0834659337997,41.0256147180259,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,20,29.0840920688961,41.0241193216294,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,30,29.0080873062634,41.0866406858706,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,21,29.0155765414238,41.0241820630618,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,32,28.9708827265182,41.0234966570052,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,30,29.0457175223297,41.0702813705886,08:00:00,23:59:00,15,gunduz
YOL ÜSTÜ,40,29.1058243767132,40.9670716467853,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.9671315420327,41.0179393988833,07:00:00,18:00:00,11,gunduz
YOL ÜSTÜ,36,28.9631964794009,41.0205909977786,08:00:00,18:00:00,10,gunduz
AÇIK OTOPARK,65,28.97890540407,41.0061732093938,08:00:00,02:00:00,18,tum_gun
YOL ÜSTÜ,60,28.9818158925228,41.0769835779501,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,250,28.9786523156457,41.0061751910245,08:00:00,21:00:00,13,gunduz
YOL ÜSTÜ,50,29.1835861669033,40.8890010214122,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,75,29.0093862165969,41.0488910763028,08:00:00,23:00:00,15,gunduz
YOL ÜSTÜ,75,29.0091871493428,41.0481872205022,08:00:00,23:00:00,15,gunduz
YOL ÜSTÜ,50,29.0088712092774,41.0452461892141,08:00:00,23:00:00,15,gunduz
YOL ÜSTÜ,26,29.0886092202278,41.135564870372,09:00:00,18:00:00,9,gunduz
YOL ÜSTÜ,18,29.066208971994,41.1001218927195,09:00:00,19:00:00,10,gunduz
YOL ÜSTÜ,30,28.9749682156837,41.0322461629038,07:00:00,23:59:00,16,gunduz
YOL ÜSTÜ,22,28.9726776025518,41.0045807210557,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,45,28.9543879613902,41.0077334580615,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,31,28.9549925352072,41.0088303270062,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,35,28.9724379883571,41.0089437566607,07:00:00,17:00:00,10,gunduz
YOL ÜSTÜ,18,28.9660103528594,41.0153209172544,07:30:00,18:00:00,11,gunduz
AÇIK OTOPARK,50,29.0425933816987,40.9923532354129,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,26,28.950696909504,41.0166492325389,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,30,28.9472841009953,41.0200360261,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,100,28.2458668556303,41.0741005683343,09:00:00,17:30:00,8,gunduz
YOL ÜSTÜ,50,28.2486526121714,41.0734997438994,09:00:00,17:30:00,8,gunduz
YOL ÜSTÜ,40,29.0162684593892,41.0448096163923,08:00:00,23:00:00,15,gunduz
YOL ÜSTÜ,70,28.9866401855668,41.0312520349405,09:00:00,20:00:00,11,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,59,28.9366560828552,41.0029341019473,08:00:00,17:00:00,9,gunduz
YOL ÜSTÜ,35,28.9590951452881,41.0201366525684,08:30:00,18:30:00,10,gunduz
YOL ÜSTÜ,40,28.9518573153197,41.0142025900192,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,45,28.9457781051854,41.0100998055265,07:30:00,18:30:00,11,gunduz
YOL ÜSTÜ,50,28.886257568731,41.0091756891742,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,50,28.888097244593,41.0095399869678,08:00:00,19:00:00,11,gunduz
YOL ÜSTÜ,27,29.0653946484149,41.079303134973,09:00:00,20:00:00,11,gunduz
YOL ÜSTÜ,35,28.8248261886532,40.9618791918256,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.8233813015516,40.9598146793368,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,50,28.8231015016162,40.9594651936517,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,45,28.7187442759328,40.9805253780395,08:30:00,17:30:00,9,gunduz
YOL ÜSTÜ,40,28.6275832039646,41.0185711653702,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,30,28.6274288238873,41.0177784644351,08:00:00,18:00:00,10,gunduz
YOL ÜSTÜ,80,29.05993377855,41.0136493616545,06:00:00,17:00:00,11,gunduz
YOL ÜSTÜ,50,29.0571677343043,41.1059939369756,08:00:00,23:59:00,15,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
YOL ÜSTÜ,200,28.9814928372387,41.0080509671786,08:00:00,02:00:00,18,tum_gun
KAPALI OTOPARK,100,29.0106559103638,41.0811486773446,07:30:00,19:30:00,12,gunduz
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
00:00-23:59,00:00-23:59,00:00-23:59,00:00-23:59,00:00:00,23:59:00,23,tum_gun
