ilce,mahalle,nufus_yogunlugu,nufus,yuzolcumu,maliyet
CATALCA,KARAMANDERE,19.0,553,29.1,213000
CATALCA,KIZILCAALI,18.6,220,11.8,213000
CATALCA,YALIKOY,18.1,1469,81.0,213000
CATALCA,NAKKAS,17.5,818,46.8,213000
CATALCA,BELGRAT,13.1,358,27.3,213000
CATALCA,CELEPKOY,12.2,239,19.5,213000
CATALCA,YAYLACIK,11.7,58,5.0,213000
CATALCA,FATIH,7.3,1257,171.0,213000
CEKMEKOY,CAMLIK,49963.0,20672,0.41,312000
CEKMEKOY,MEHMET AKIF,36666.0,31401,0.86,312000
CEKMEKOY,HAMIDIYE,31683.0,29311,0.93,312000
CEKMEKOY,CUMHURIYET,27033.0,12709,0.47,312000
CEKMEKOY,AYDINLAR,25633.0,16681,0.65,312000
CEKMEKOY,GUNGOREN,20444.0,8228,0.4,312000
CEKMEKOY,MIMAR SINAN,19720.0,24057,1.2,312000
CEKMEKOY,SULTANCIFTLIGI,17822.0,15472,0.87,312000
CEKMEKOY,SOGUKPINAR,12856.0,7939,0.62,312000
CEKMEKOY,KIRAZLIDERE,12778.0,8925,0.7,312000
CEKMEKOY,TASDELEN,12415.0,7411,0.6,312000
CEKMEKOY,EKSIOGLU,5696.0,7110,1.2,312000
CEKMEKOY,ALEMDAG,4560.0,6527,1.4,312000
CEKMEKOY,MERKEZ,2925.0,24594,8.4,312000
CEKMEKOY,NISANTEPE,2414.0,10236,4.2,312000
CEKMEKOY,CATALMESE,1486.0,8360,5.6,312000
CEKMEKOY,KOCULLU,122.0,1365,11.2,312000
CEKMEKOY,RESADIYE,110.0,2132,19.4,312000
CEKMEKOY,SIRAPINAR,97.2,885,9.1,312000
CEKMEKOY,OMERLI,88.3,4073,46.1,312000
CEKMEKOY,HUSEYINLI,59.1,771,13.0,312000
ESENLER,FATIH,89562.0,45797,0.51,237000
ESENLER,NENEHATUN,86504.0,43328,0.5,237000
ESENLER,KÂZIM KARABEKIR,84393.0,35790,0.42,237000
ESENLER,DAVUTPASA,79991.0,16727,0.21,237000
ESENLER,TURGUTREIS,79872.0,46953,0.59,237000
ESENLER,MIMARSINAN,75555.0,13092,0.17,237000
ESENLER,MENDERES,74680.0,32987,0.44,237000
ESENLER,NAMIK KEMAL,69474.0,16334,0.24,237000
ESENLER,FEVZI CAKMAK,68758.0,33610,0.49,237000
ESENLER,HAVAALANI,54987.0,34313,0.62,237000
ESENLER,BIRLIK,46651.0,28455,0.61,237000
ESENLER,TUNA,46195.0,33398,0.72,237000
ESENLER,KEMER,29066.0,22007,0.76,237000
ESENLER,ORUCREIS,16520.0,45372,2.7,237000
ESENLER,YAVUZ SELIM,15916.0,3839,0.24,237000
ESENLER,CIFTEHAVUZLAR,2162.0,2567,1.2,237000
ESENYURT,INCIRTEPE,66533.0,25506,0.38,246000
ESENYURT,SAADETDERE,62919.0,21850,0.35,246000
ESENYURT,MEHTERCESME,59240.0,36090,0.61,246000
ESENYURT,UCEVLER,57208.0,25490,0.45,246000
ESENYURT,SEHITLER,56068.0,15915,0.28,246000
ESENYURT,TALATPASA,55498.0,26077,0.47,246000
ESENYURT,SULEYMANIYE,53999.0,28839,0.53,246000
ESENYURT,PINAR,53445.0,36477,0.68,246000
ESENYURT,CINAR,51954.0,28093,0.54,246000
ESENYURT,NECIP FAZIL KISAKUREK,51007.0,17161,0.34,246000
ESENYURT,INONU,49768.0,24472,0.49,246000
ESENYURT,BALIKYOLU,49086.0,26828,0.55,246000
ESENYURT,MEHMET AKIF ERSOY,48002.0,22844,0.48,246000
ESENYURT,BAGLARCESME,47099.0,28514,0.61,246000
ESENYURT,FATIH,46954.0,25282,0.54,246000
ESENYURT,HURRIYET,46681.0,24769,0.53,246000
ESENYURT,YENIKENT,46595.0,20962,0.45,246000
ESENYURT,CUMHURIYET,41283.0,14369,0.35,246000
ESENYURT,ISTIKLAL,41152.0,18108,0.44,246000
ESENYURT,ORNEK,38436.0,18499,0.48,246000
ESENYURT,NAMIK KEMAL,38416.0,21366,0.56,246000
ESENYURT,YUNUS EMRE,38105.0,18739,0.49,246000
ESENYURT,TURGUT OZAL,37125.0,24050,0.65,246000
ESENYURT,SULTANIYE,32079.0,17294,0.54,246000
ESENYURT,YESILKENT,28559.0,31751,1.1,246000
ESENYURT,BATTALGAZI,27721.0,15621,0.56,246000
ESENYURT,BARBAROS HAYRETTIN PASA,19359.0,21017,1.1,246000
ESENYURT,ASIK VEYSEL,18994.0,15953,0.84,246000
ESENYURT,AKEVLER,17355.0,10294,0.59,246000
ESENYURT,GUZELYURT (HARAMIDERE),15760.0,15146,0.96,246000
ESENYURT,MEVLANA,15713.0,13636,0.87,246000
ESENYURT,PIRI REIS,14845.0,11389,0.77,246000
ESENYURT,ESENKENT,13117.0,10183,0.78,246000
ESENYURT,AKSEMSEDDIN,9054.0,6519,0.72,246000
ESENYURT,SELAHADDIN EYYUBI,8755.0,22624,2.6,246000
ESENYURT,ATATURK,8373.0,13077,1.6,246000
ESENYURT,OSMANGAZI,8086.0,29605,3.7,246000
ESENYURT,ARDICLIEVLER,7294.0,8524,1.2,246000
ESENYURT,ZAFER,7167.0,11807,1.6,246000
ESENYURT,ARDICLI,5878.0,6767,1.2,246000
ESENYURT,KOZA,3751.0,5159,1.4,246000
ESENYURT,AKCABURGAZ,3120.0,19365,6.2,246000
ESENYURT,ORHAN GAZI,2823.0,10461,3.7,246000
EYUPSULTAN,RAMI CUMA,63130.0,14651,0.23,471000
EYUPSULTAN,ESENTEPE,46574.0,19987,0.43,471000
EYUPSULTAN,DUGMECILER,38777.0,18435,0.48,471000
EYUPSULTAN,SILAHTARAGA,30615.0,9263,0.3,471000
EYUPSULTAN,YESILPINAR,30091.0,38497,1.3,471000
EYUPSULTAN,AKSEMSETTIN,29109.0,41073,1.4,471000
EYUPSULTAN,ISLAMBEY,28347.0,15321,0.54,471000
EYUPSULTAN,CIRCIR,27297.0,28537,1.0,471000
EYUPSULTAN,RAMI YENI,27259.0,13904,0.51,471000
EYUPSULTAN,NISANCI,24605.0,16191,0.66,471000
EYUPSULTAN,KARADOLAP,24510.0,26979,1.1,471000
EYUPSULTAN,SAKARYA,22492.0,9966,0.44,471000
EYUPSULTAN,EMNIYETTEPE,12719.0,9397,0.74,471000
EYUPSULTAN,MERKEZ,12405.0,10914,0.88,471000
EYUPSULTAN,ALIBEYKOY,10412.0,9569,0.92,471000
EYUPSULTAN,DEFTERDAR,5012.0,4709,0.94,471000
EYUPSULTAN,GUZELTEPE,3634.0,34564,9.5,471000
EYUPSULTAN,TOPCULAR,2820.0,4673,1.7,471000
EYUPSULTAN,GOKTURK MERKEZ,1261.0,36843,29.2,471000
EYUPSULTAN,MIMARSINAN,295.0,4882,16.5,471000
EYUPSULTAN,PIRINCCI,133.0,3561,26.8,471000
EYUPSULTAN,MITHATPASA,110.0,5179,47.1,471000
EYUPSULTAN,AKPINAR,82.9,2275,27.5,471000
EYUPSULTAN,ISIKLAR,52.8,569,10.8,471000
EYUPSULTAN,AGACLI,42.8,671,15.7,471000
EYUPSULTAN,IHSANIYE,32.3,160,5.0,471000
EYUPSULTAN,ODAYERI,23.6,195,8.3,471000
EYUPSULTAN,CIFTALAN,8.1,149,18.4,471000
FATIH,ATIKALI,66843.0,15133,0.23,348000
FATIH,SEYYID OMER,57079.0,26773,0.47,348000
FATIH,HIRKAISERIF,56720.0,24649,0.43,348000
FATIH,AKSEMSETTIN,56537.0,24856,0.44,348000
FATIH,SILIVRIKAPI,54105.0,16823,0.31,348000
FATIH,SUMBULEFENDI,53145.0,17016,0.32,348000
FATIH,YAVUZ SULTAN SELIM,52339.0,18294,0.35,348000
FATIH,DERVIS ALI,51074.0,18632,0.36,348000
FATIH,SEHREMINI,47657.0,22028,0.46,348000
FATIH,ZEYREK,47237.0,14769,0.31,348000
FATIH,KOCAMUSTAFAPASA,43941.0,21851,0.5,348000
FATIH,MEVLANAKAPI,43577.0,20470,0.47,348000
FATIH,MOLLAGURANI,41107.0,18296,0.45,348000
FATIH,ISKENDERPASA,39543.0,16686,0.42,348000
FATIH,HASEKISULTAN,39020.0,11377,0.29,348000
FATIH,ALI KUSCU,36301.0,11253,0.31,348000
FATIH,BALAT,34016.0,13802,0.41,348000
FATIH,NISANCA,32986.0,6866,0.21,348000
FATIH,KARAGUMRUK,32722.0,11640,0.36,348000
FATIH,CIBALI,29292.0,8057,0.28,348000
FATIH,AYVANSARAY,28594.0,17777,0.62,348000
FATIH,SARACISHAK,25357.0,1700,0.067,348000
FATIH,YEDIKULE,22294.0,17399,0.78,348000
FATIH,MUHSINEHATUN,20349.0,2576,0.13,348000
FATIH,EMINSINAN,18549.0,1225,0.066,348000
FATIH,KATIP KASIM,18164.0,3069,0.17,348000
FATIH,TOPKAPI,17917.0,11429,0.64,348000
FATIH,SEHSUVARBEY,16859.0,2557,0.15,348000
FATIH,MOLLAHUSREV,14630.0,1301,0.089,348000
FATIH,KALENDERHANE,12590.0,1673,0.13,348000
FATIH,AKSARAY,12144.0,11758,0.97,348000
FATIH,CERRAHPASA,11002.0,9147,0.83,348000
FATIH,BINBIRDIREK,10557.0,1671,0.16,348000
FATIH,KUCUKAYASOFYA,10248.0,2594,0.25,348000
FATIH,MIMAR HAYRETTIN,8082.0,888,0.11,348000
FATIH,HOCA GIYASETTIN,8064.0,697,0.086,348000
FATIH,YAVUZSINAN,4958.0,252,0.051,348000
FATIH,HACIKADIN,4044.0,414,0.1,348000
FATIH,SULTANAHMET,3844.0,783,0.2,348000
FATIH,ALEMDAR,3489.0,488,0.14,348000
FATIH,KEMALPASA,3433.0,618,0.18,348000
FATIH,DEMIRTAS,2858.0,242,0.085,348000
FATIH,MIMAR KEMALETTIN,2786.0,411,0.15,348000
FATIH,MESIHPASA,2635.0,206,0.078,348000
FATIH,TAYAHATUN,2551.0,131,0.051,348000
FATIH,SULEYMANIYE,2457.0,709,0.29,348000
FATIH,CANKURTARAN,2171.0,1909,0.88,348000
FATIH,BALABANAGA,1284.0,146,0.11,348000
FATIH,HOCAPASA,1178.0,360,0.31,348000
FATIH,BEYAZIT,1027.0,114,0.11,348000
FATIH,MOLLAFENARI,902.0,135,0.15,348000
FATIH,MERCAN,581.0,48,0.083,348000
FATIH,TAHTAKALE,510.0,24,0.047,348000
FATIH,SURURI,477.0,30,0.063,348000
FATIH,HOBYAR,407.0,82,0.2,348000
FATIH,RUSTEMPASA,242.0,25,0.1,348000
FATIH,SARIDEMIR,132.0,14,0.11,348000
GAZIOSMANPASA,SEMSIPASA,68734.0,24409,0.36,387000
GAZIOSMANPASA,HURRIYET,61812.0,28739,0.46,387000
GAZIOSMANPASA,KARLITEPE,59473.0,19517,0.33,387000
GAZIOSMANPASA,BARBAROS HAYRETTIN PASA,54978.0,50748,0.92,387000
GAZIOSMANPASA,KÂZIM KARABEKIR,53352.0,47072,0.88,387000
GAZIOSMANPASA,KARADENIZ,53003.0,73225,1.4,387000
GAZIOSMANPASA,BAGLARBASI,44858.0,28843,0.64,387000
GAZIOSMANPASA,PAZARICI,43245.0,12622,0.29,387000
GAZIOSMANPASA,YENIMAHALLE,41542.0,36751,0.88,387000
GAZIOSMANPASA,SARIGOL,41443.0,25095,0.61,387000
GAZIOSMANPASA,FEVZI CAKMAK,37646.0,22748,0.6,387000
GAZIOSMANPASA,YILDIZTABYA,36586.0,25602,0.7,387000
GAZIOSMANPASA,MERKEZ,34348.0,29266,0.85,387000
GAZIOSMANPASA,YENIDOGAN,27603.0,8878,0.32,387000
GAZIOSMANPASA,KARAYOLLARI,26385.0,40628,1.5,387000
GAZIOSMANPASA,MEVLANA,24214.0,23816,0.98,387000
GUNGOREN,MARESAL FEVZI CAKMAK,86603.0,31630,0.37,273000
GUNGOREN,AKINCILAR,82208.0,21045,0.26,273000
GUNGOREN,GUNESTEPE,69528.0,51759,0.74,273000
GUNGOREN,MERKEZ,60285.0,47371,0.79,273000
GUNGOREN,HAZNEDAR,59767.0,21298,0.36,273000
GUNGOREN,GUVEN,56468.0,18004,0.32,273000
GUNGOREN,GENCOSMAN,32245.0,40525,1.3,273000
GUNGOREN,ABDURRAHMAN NAFIZ GURMAN,31476.0,22696,0.72,273000
GUNGOREN,TOZKOPARAN,26133.0,19086,0.73,273000
GUNGOREN,SANAYI,19063.0,13369,0.7,273000
GUNGOREN,MEHMET NEZIH OZMEN,10525.0,10184,0.97,273000
KADIKOY,FENERYOLU,24161.0,24488,1.0,567000
KADIKOY,KOZYATAGI,23691.0,34164,1.4,567000
KADIKOY,ERENKOY,23013.0,31098,1.4,567000
KADIKOY,SAHRAYICEDIT,22699.0,30833,1.4,567000
KADIKOY,19 MAYIS,22695.0,30310,1.3,567000
KADIKOY,ACIBADEM,20983.0,30549,1.5,567000
KADIKOY,GOZTEPE,19792.0,35260,1.8,567000
KADIKOY,MERDIVENKOY,19764.0,33166,1.7,567000
KADIKOY,CAFERAGA,19324.0,23977,1.2,567000
KADIKOY,HASANPASA,19249.0,15577,0.81,567000
KADIKOY,BOSTANCI,17671.0,31450,1.8,567000
KADIKOY,RASIMPASA,17111.0,14276,0.83,567000
KADIKOY,FIKIRTEPE,16921.0,9025,0.53,567000
KADIKOY,OSMANAGA,15693.0,8466,0.54,567000
KADIKOY,SUADIYE,15157.0,22484,1.5,567000
KADIKOY,DUMLUPINAR,14157.0,10985,0.78,567000
KADIKOY,EGITIM,14026.0,13438,0.96,567000
KADIKOY,ZUHTUPASA,12188.0,8095,0.66,567000
KADIKOY,KOSUYOLU,11217.0,7839,0.7,567000
KADIKOY,CADDEBOSTAN,11012.0,18316,1.7,567000
KADIKOY,FENERBAHCE,10440.0,17657,1.7,567000
KAGITHANE,HARMANTEPE,75102.0,22007,0.29,516000
KAGITHANE,GULTEPE,72930.0,13810,0.19,516000
KAGITHANE,CELIKTEPE,63390.0,32935,0.52,516000
KAGITHANE,ORTABAYIR,61544.0,22994,0.37,516000
KAGITHANE,SIRINTEPE,57953.0,21823,0.38,516000
KAGITHANE,YAHYA KEMAL,51900.0,17746,0.34,516000
KAGITHANE,TELSIZLER,51586.0,11774,0.23,516000
KAGITHANE,SANAYI,49207.0,36381,0.74,516000
KAGITHANE,HURRIYET,44854.0,20219,0.45,516000
KAGITHANE,EMNIYET,44216.0,8390,0.19,516000
KAGITHANE,GURSEL,35434.0,30033,0.85,516000
KAGITHANE,NURTEPE,33089.0,25628,0.77,516000
KAGITHANE,CAGLAYAN,32900.0,30047,0.91,516000
KAGITHANE,YESILCE,31272.0,11934,0.38,516000
KAGITHANE,TALATPASA,30348.0,33039,1.1,516000
KAGITHANE,MEHMET AKIF ERSOY,21411.0,12672,0.59,516000
KAGITHANE,SEYRANTEPE,20330.0,22545,1.1,516000
KAGITHANE,MERKEZ,14618.0,30404,2.1,516000
KAGITHANE,HAMIDIYE,11336.0,38313,3.4,516000
KARTAL,ATALAR,27928.0,31275,1.1,363000
KARTAL,PETROL-IS,26327.0,28760,1.1,363000
KARTAL,YUKARIMAHALLE,24808.0,8143,0.33,363000
KARTAL,UGUR MUMCU,23557.0,41544,1.8,363000
KARTAL,KARLIKTEPE,22884.0,31049,1.4,363000
KARTAL,GUMUSPINAR,22695.0,26464,1.2,363000
KARTAL,YALI,21723.0,11471,0.53,363000
KARTAL,HURRIYET,18568.0,47943,2.6,363000
KARTAL,ORTAMAHALLE,17783.0,18790,1.1,363000
KARTAL,YAKACIK YENI,17458.0,16238,0.93,363000
KARTAL,CEVIZLI,16240.0,27267,1.7,363000
KARTAL,TOPSELVI,15753.0,12201,0.77,363000
KARTAL,SOGANLIK,15196.0,26713,1.8,363000
KARTAL,CUMHURIYET,14612.0,21609,1.5,363000
KARTAL,YUNUS,11172.0,15215,1.4,363000
KARTAL,ESENTEPE,10531.0,26844,2.5,363000
KARTAL,CAVUSOGLU,10415.0,14286,1.4,363000
KARTAL,ORHANTEPE,10342.0,29960,2.9,363000
KARTAL,KORDONBOYU,6099.0,11356,1.9,363000
KARTAL,YAKACIK CARSI,4096.0,16305,4.0,363000
KUCUKCEKMECE,YESILOVA,57065.0,33002,0.58,315000
KUCUKCEKMECE,SULTANMURAT,53338.0,13776,0.26,315000
KUCUKCEKMECE,MEHMET AKIF,48041.0,53351,1.1,315000
KUCUKCEKMECE,KANARYA,47501.0,67272,1.4,315000
KUCUKCEKMECE,KEMALPASA,45388.0,14667,0.32,315000
KUCUKCEKMECE,GULTEPE,44973.0,30092,0.67,315000
KUCUKCEKMECE,YENIMAHALLE,42418.0,19408,0.46,315000
KUCUKCEKMECE,INONU,38862.0,73048,1.9,315000
KUCUKCEKMECE,CUMHURIYET,38556.0,51065,1.3,315000
KUCUKCEKMECE,FEVZI CAKMAK,34915.0,25229,0.72,315000
KUCUKCEKMECE,CENNET,34678.0,29995,0.86,315000
KUCUKCEKMECE,SOGUTLUCESME,33902.0,33233,0.98,315000
KUCUKCEKMECE,ATATURK,26390.0,42737,1.6,315000
KUCUKCEKMECE,TEVFIKBEY,25136.0,36848,1.5,315000
KUCUKCEKMECE,HALKALI,17716.0,78180,4.4,315000
KUCUKCEKMECE,KARTALTEPE,14477.0,12166,0.84,315000
KUCUKCEKMECE,BESYOL,13817.0,4092,0.3,315000
KUCUKCEKMECE,ISTASYON,12355.0,37997,3.1,315000
KUCUKCEKMECE,ATAKENT,10949.0,93229,8.5,315000
KUCUKCEKMECE,FATIH,7102.0,10544,1.5,315000
KUCUKCEKMECE,YARIMBURGAZ,1997.0,10461,5.2,315000
MALTEPE,FINDIKLI,51454.0,59271,1.2,390000
MALTEPE,ALTINTEPE,30234.0,30375,1.0,390000
MALTEPE,BAGLARBASI,25604.0,41773,1.6,390000
MALTEPE,ZUMRUTEVLER,25477.0,82651,3.2,390000
MALTEPE,KUCUKYALI,24814.0,25940,1.0,390000
MALTEPE,FEYZULLAH,23378.0,19052,0.81,390000
MALTEPE,ALTAYCESME,22494.0,30255,1.3,390000
MALTEPE,GIRNE,21090.0,16172,0.77,390000
MALTEPE,CINAR,19626.0,19848,1.0,390000
MALTEPE,ESENKENT,18059.0,21745,1.2,390000
MALTEPE,IDEALTEPE,17406.0,21982,1.3,390000
MALTEPE,GULENSU,17119.0,15441,0.9,390000
MALTEPE,GULSUYU,16868.0,15288,0.91,390000
MALTEPE,CEVIZLI,16245.0,35382,2.2,390000
MALTEPE,AYDINEVLER,14180.0,20099,1.4,390000
MALTEPE,YALI,5648.0,12893,2.3,390000
MALTEPE,BASIBUYUK,2129.0,21640,10.2,390000
MALTEPE,BUYUKBAKKALKOY,359.0,7779,21.7,390000
PENDIK,ORHANGAZI,34207.0,28009,0.82,294000
PENDIK,FATIH,32334.0,21209,0.66,294000
PENDIK,ESENLER,29704.0,31553,1.1,294000
PENDIK,ESENYALI,29327.0,14088,0.48,294000
PENDIK,CAMCESME,26977.0,31480,1.2,294000
PENDIK,SAPANBAGLARI,22678.0,11264,0.5,294000
PENDIK,KAVAKPINAR,21185.0,60252,2.8,294000
PENDIK,FEVZI CAKMAK,20138.0,36918,1.8,294000
PENDIK,YENI,19817.0,15263,0.77,294000
PENDIK,GUZELYALI,19812.0,33575,1.7,294000
PENDIK,AHMET YESEVI,19214.0,26717,1.4,294000
