ilce,mahalle,nufus_yogunlugu,nufus,yuzolcumu,maliyet
PENDIK,ORTA,18846.0,5909,0.31,294000
PENDIK,DUMLUPINAR,18004.0,25596,1.4,294000
PENDIK,YESILBAGLAR,17103.0,6262,0.37,294000
PENDIK,SULUNTEPE,16946.0,23741,1.4,294000
PENDIK,KURTKOY,16427.0,30775,1.9,294000
PENDIK,CINARDERE,15917.0,18465,1.2,294000
PENDIK,BAHCELIEVLER,15880.0,12417,0.78,294000
PENDIK,KAYNARCA,14944.0,48246,3.2,294000
PENDIK,DOGU,13613.0,16043,1.2,294000
PENDIK,SEYHLI,12847.0,16720,1.3,294000
PENDIK,BATI,12549.0,15521,1.2,294000
PENDIK,GULLUBAGLAR,11236.0,13852,1.2,294000
PENDIK,VELIBABA,10802.0,36461,3.4,294000
PENDIK,YENISEHIR,8697.0,57841,6.7,294000
PENDIK,ERTUGRULGAZI,8430.0,14532,1.7,294000
PENDIK,YAYALAR,7936.0,11782,1.5,294000
PENDIK,CAMLIK,6308.0,15987,2.5,294000
PENDIK,HARMANDERE,6253.0,7925,1.3,294000
PENDIK,RAMAZANOGLU,1296.0,2930,2.3,294000
PENDIK,SANAYI,251.0,3414,13.6,294000
PENDIK,GOCBEYLI,46.4,1172,25.3,294000
PENDIK,KURNA,40.0,1244,31.1,294000
PENDIK,EMIRLI,20.9,256,12.3,294000
PENDIK,BALLICA,17.6,400,22.7,294000
PENDIK,KURTDOGMUS,17.2,441,25.6,294000
SANCAKTEPE,INONU,37620.0,22817,0.61,252000
SANCAKTEPE,ATATURK,29817.0,28687,0.96,252000
SANCAKTEPE,MECLIS,25475.0,25603,1.0,252000
SANCAKTEPE,KEMAL TURKLER,25281.0,19404,0.77,252000
SANCAKTEPE,SAFA,21614.0,18424,0.85,252000
SANCAKTEPE,YENIDOGAN,19349.0,20155,1.0,252000
SANCAKTEPE,SARIGAZI,17699.0,21755,1.2,252000
SANCAKTEPE,MERVE,17117.0,18226,1.1,252000
SANCAKTEPE,YUNUS EMRE,17012.0,20761,1.2,252000
SANCAKTEPE,VEYSEL KARANI,14230.0,19545,1.4,252000
SANCAKTEPE,EMEK,13249.0,24340,1.8,252000
SANCAKTEPE,AKPINAR,12576.0,20949,1.7,252000
SANCAKTEPE,MEVLANA,11143.0,15823,1.4,252000
SANCAKTEPE,OSMANGAZI,11036.0,40149,3.6,252000
SANCAKTEPE,FATIH,9574.0,27938,2.9,252000
SANCAKTEPE,ABDURRAHMANGAZI,8093.0,31716,3.9,252000
SANCAKTEPE,EYUPSULTAN,3043.0,18918,6.2,252000
SANCAKTEPE,HILAL,2265.0,5458,2.4,252000
SANCAKTEPE,PASAKOY,67.4,1723,25.6,252000
SARIYER,FATIH SULTAN MEHMET,15943.0,15813,0.99,819000
SARIYER,PINAR,15300.0,11628,0.76,819000
SARIYER,BAHCEKOY YENIMAHALLE,13779.0,5225,0.38,819000
SARIYER,BAHCEKOY,12274.0,3868,0.32,819000
SARIYER,ISTINYE,12196.0,16089,1.3,819000
SARIYER,FERAHEVLER,11530.0,15183,1.3,819000
SARIYER,KIRECBURNU,11310.0,7049,0.62,819000
SARIYER,RUMELIHISARI,11284.0,10785,0.96,819000
SARIYER,CAYIRBASI,10554.0,5089,0.48,819000
SARIYER,CUMHURIYET,9800.0,11247,1.1,819000
SARIYER,MERKEZ,9185.0,12750,1.4,819000
SARIYER,POLIGON,8763.0,6704,0.77,819000
SARIYER,BUYUKDERE,7552.0,8841,1.2,819000
SARIYER,EMIRGÂN,7482.0,8954,1.2,819000
SARIYER,TARABYA,7230.0,18103,2.5,819000
SARIYER,KOCATAS,6989.0,4500,0.64,819000
SARIYER,YENIKOY,6926.0,15481,2.2,819000
SARIYER,DARUSSAFAKA,6607.0,9458,1.4,819000
SARIYER,RESITPASA,6171.0,17903,2.9,819000
SARIYER,YENI MAHALLE,5939.0,3442,0.58,819000
SARIYER,BALTALIMANI,5251.0,5181,0.99,819000
SARIYER,DERBENT (CAMLITEPE),4171.0,6119,1.5,819000
SARIYER,MADEN,3327.0,13207,4.0,819000
SARIYER,HUZUR,3314.0,7948,2.4,819000
SARIYER,BAHCEKOY KEMER,3115.0,2379,0.76,819000
SARIYER,AYAZAGA,2264.0,35317,15.6,819000
SARIYER,ZEKERIYAKOY,1623.0,18867,11.6,819000
SARIYER,MASLAK,1328.0,8091,6.1,819000
SARIYER,KÂZIM KARABEKIR,1241.0,8201,6.6,819000
SARIYER,PTT EVLERI,1192.0,5405,4.5,819000
SARIYER,KUMKOY,964.0,3331,3.5,819000
SARIYER,RUMELIKAVAGI,834.0,3765,4.5,819000
SARIYER,USKUMRUKOY,488.0,8178,16.8,819000
SARIYER,GUMUSDERE,446.0,4193,9.4,819000
SARIYER,RUMELIFENERI,360.0,4550,12.7,819000
SARIYER,DEMIRCI,120.0,1306,10.9,819000
SARIYER,GARIPCE,100.0,393,3.9,819000
SARIYER,KISIRKAYA,33.3,333,10.0,819000
SILE,HACIKASIM,4181.0,944,0.23,327000
SILE,CAVUS,1669.0,8576,5.1,327000
SILE,AGVA,1124.0,1973,1.8,327000
SILE,BALIBEY,622.0,3398,5.5,327000
SILE,MESRUTIYET,505.0,1636,3.2,327000
SILE,KUMBABA,407.0,741,1.8,327000
SILE,AHMETLI,280.0,1815,6.5,327000
SILE,CAYIRBASI,244.0,994,4.1,327000
SILE,GOCE,129.0,724,5.6,327000
SILE,KURFALLI,51.8,247,4.8,327000
SILE,AKCAKESE,51.0,388,7.6,327000
SILE,DEGIRMENCAYIRI,49.7,455,9.2,327000
SILE,DOGANCILI,48.9,756,15.5,327000
SILE,KADIKOY,47.6,159,3.3,327000
SILE,SATMAZLI,42.8,355,8.3,327000
SILE,SAHILKOY,38.5,766,19.9,327000
SILE,GOKMASLI,36.2,188,5.2,327000
SILE,KARACAKOY,34.7,269,7.8,327000
SILE,IMRENLI,29.8,260,8.7,327000
SILE,ALACALI,29.6,515,17.4,327000
SILE,KARAMANDERE,28.2,324,11.5,327000
SILE,KABAKOZ,27.9,522,18.7,327000
SILE,ISAKOY,27.8,122,4.4,327000
SILE,BICKIDERE,27.4,265,9.7,327000
SILE,GEREDELI,27.1,574,21.2,327000
SILE,IMRENDERE,26.1,264,10.1,327000
SILE,KORUCU,24.2,205,8.5,327000
SILE,OSMANKOY,23.8,257,10.8,327000
SILE,BOZGOCA,22.5,92,4.1,327000
SILE,SUAYIPLI,22.1,231,10.4,327000
SILE,KIZILCA,21.5,496,23.1,327000
SILE,UVEZLI,21.1,337,16.0,327000
SILE,BUCAKLI,19.1,305,16.0,327000
SILE,KOMURLUK,18.9,211,11.2,327000
SILE,YENIKOY,18.7,412,22.1,327000
SILE,OVACIK,18.3,148,8.1,327000
SILE,HASANLI,18.1,215,11.8,327000
SILE,CELEBI,17.3,144,8.3,327000
SILE,SOFULAR,17.2,272,15.8,327000
SILE,KARABEYLI,17.0,207,12.1,327000
SILE,SORTULLU,17.0,113,6.7,327000
SILE,YAZIMANAYIR,16.6,221,13.3,327000
SILE,HACILLI,15.9,241,15.1,327000
SILE,ORUCOGLU,15.1,334,22.1,327000
SILE,ULUPELIT,14.3,202,14.2,327000
SILE,KARAKIRAZ,13.9,289,20.8,327000
SILE,TEKE,13.9,499,35.9,327000
SILE,GOKSU,13.4,306,22.8,327000
SILE,CENGILLI,13.2,185,14.0,327000
SILE,AGACDERE,13.2,90,6.8,327000
SILE,CATAKLI,11.7,216,18.5,327000
SILE,KALEM,11.2,219,19.5,327000
SILE,KURNA,11.0,146,13.2,327000
SILE,ERENLER,11.0,121,11.0,327000
SILE,SOGULLU,10.9,189,17.4,327000
SILE,YAKA,10.6,208,19.7,327000
SILE,YESILVADI,9.1,146,16.1,327000
SILE,YAYLALI,7.6,58,7.7,327000
SILE,KERVANSARAY,7.2,278,38.5,327000
SILE,AVCIKORU,6.5,130,20.1,327000
SILE,DARLIK,5.9,104,17.7,327000
SILE,ESENCELI,4.9,74,15.2,327000
SILIVRI,ALIBEY,28282.0,18122,0.64,186000
SILIVRI,PIRI MEHMET PASA,16653.0,9002,0.54,186000
SILIVRI,FATIH,15526.0,7093,0.46,186000
SILIVRI,CUMHURIYET,2073.0,7442,3.6,186000
SILIVRI,SEMIZKUMLAR,1722.0,23579,13.7,186000
SILIVRI,MIMAR SINAN,1702.0,14481,8.5,186000
SILIVRI,YENI,1368.0,32829,24.0,186000
SILIVRI,SELIMPASA,1048.0,19003,18.1,186000
SILIVRI,SANCAKTEPE,333.0,5114,15.4,186000
SILIVRI,HURRIYET,295.0,1790,6.1,186000
SILIVRI,GUMUSYAKA,272.0,7810,28.7,186000
SILIVRI,FEVZIPASA,246.0,3127,12.7,186000
SILIVRI,ORTAKOY,227.0,3809,16.8,186000
SILIVRI,KAVAKLI,205.0,1938,9.5,186000
SILIVRI,ISMETPASA,84.1,3027,36.0,186000
SILIVRI,BALABAN,74.8,2988,40.0,186000
SILIVRI,GAZITEPE,72.3,1293,17.9,186000
SILIVRI,KADIKOY,71.8,1483,20.7,186000
SILIVRI,BUYUK CAVUSLU,65.1,3299,50.7,186000
SILIVRI,BEYCILER,51.2,1434,28.0,186000
SILIVRI,BUYUK KILICLI,50.8,1159,22.8,186000
SILIVRI,FENER,39.8,1528,38.4,186000
SILIVRI,YOLCATI,33.8,373,11.0,186000
SILIVRI,CELTIK,30.4,1011,33.3,186000
SILIVRI,AKOREN,28.4,1274,44.9,186000
SILIVRI,DANAMANDIRA,28.4,1109,39.1,186000
SILIVRI,KUCUK KILICLI,28.0,275,9.8,186000
SILIVRI,ALIPASA,27.7,954,34.4,186000
SILIVRI,KUCUK SINEKLI,27.3,156,5.7,186000
SILIVRI,BUYUK SINEKLI,20.6,338,16.4,186000
SILIVRI,SEYMEN,20.4,1032,50.5,186000
SILIVRI,CAYIRDERE,20.2,1204,59.5,186000
SILIVRI,SAYALAR,18.2,784,43.2,186000
SILIVRI,BEKIRLI,12.9,201,15.6,186000
SILIVRI,KURFALLI,12.4,463,37.3,186000
SISLI,ESKISEHIR,66149.0,12164,0.18,543000
SISLI,FERIKOY,62279.0,14630,0.23,543000
SISLI,BOZKURT,60565.0,10930,0.18,543000
SISLI,DUATEPE,58547.0,8096,0.14,543000
SISLI,MAHMUT SEVKET PASA,56769.0,18977,0.33,543000
SISLI,GULBAHAR,55818.0,23271,0.42,543000
SISLI,HALIDE EDIP ADIVAR,46677.0,17012,0.36,543000
SISLI,YAYLA,46084.0,11475,0.25,543000
SISLI,IZZETPASA,45505.0,8044,0.18,543000
SISLI,MECIDIYEKOY,44410.0,20219,0.46,543000
SISLI,KUSTEPE,38260.0,15710,0.41,543000
SISLI,MESRUTIYET,26446.0,7922,0.3,543000
SISLI,19 MAYIS,26284.0,11458,0.44,543000
SISLI,ERGENEKON,26103.0,2684,0.1,543000
SISLI,FULYA,25700.0,17327,0.67,543000
SISLI,TESVIKIYE,25431.0,11522,0.45,543000
SISLI,PASA,24804.0,18698,0.75,543000
SISLI,INONU,21793.0,4019,0.18,543000
SISLI,CUMHURIYET,19941.0,7255,0.36,543000
SISLI,HALASKARGAZI,16748.0,1691,0.1,543000
SISLI,MERKEZ,12072.0,13654,1.1,543000
SISLI,HALIL RIFAT PASA,10724.0,4566,0.43,543000
SISLI,KAPTANPASA,10690.0,3312,0.31,543000
SISLI,ESENTEPE,4514.0,7056,1.6,543000
SISLI,HARBIYE,3247.0,2504,0.77,543000
SULTANBEYLI,AHMET YESEVI,22558.0,29261,1.3,216000
SULTANBEYLI,HAMIDIYE,21162.0,27189,1.3,216000
SULTANBEYLI,ABDURRAHMANGAZI,21049.0,29276,1.4,216000
SULTANBEYLI,HASANPASA,20801.0,17450,0.84,216000
SULTANBEYLI,FATIH,20139.0,21541,1.1,216000
SULTANBEYLI,YAVUZ SELIM,19172.0,19506,1.0,216000
SULTANBEYLI,TURGUTREIS,18920.0,20178,1.1,216000
SULTANBEYLI,MEHMET AKIF,16523.0,27515,1.7,216000
SULTANBEYLI,ORHANGAZI,15079.0,15748,1.0,216000
SULTANBEYLI,MECIDIYE,14084.0,22972,1.6,216000
SULTANBEYLI,NECIP FAZIL,11478.0,15937,1.4,216000
SULTANBEYLI,ADIL,10891.0,20853,1.9,216000
SULTANBEYLI,BATTALGAZI,10162.0,31820,3.1,216000
SULTANBEYLI,AKSEMSETTIN,9998.0,12581,1.3,216000
SULTANBEYLI,MIMARSINAN,6112.0,18158,3.0,216000
SULTANGAZI,50. YIL,63763.0,72891,1.1,231000
SULTANGAZI,SULTANCIFTLIGI,62604.0,38550,0.62,231000
SULTANGAZI,ISMETPASA,60320.0,54837,0.91,231000
SULTANGAZI,MALKOCOGLU,40706.0,13328,0.33,231000
SULTANGAZI,GAZI,39643.0,34762,0.88,231000
SULTANGAZI,YUNUSEMRE,36974.0,46999,1.3,231000
SULTANGAZI,ESENTEPE,36088.0,63310,1.8,231000
SULTANGAZI,75. YIL,33237.0,32605,0.98,231000
SULTANGAZI,UGUR MUMCU,29110.0,41665,1.4,231000
SULTANGAZI,CUMHURIYET,20167.0,14819,0.73,231000
SULTANGAZI,ESKI HABIBLER,11735.0,7275,0.62,231000
SULTANGAZI,ZUBEYDEHANIM,9275.0,32238,3.5,231000
SULTANGAZI,CEBECI,5571.0,60416,10.8,231000
SULTANGAZI,YAYLA,1698.0,8076,4.8,231000
SULTANGAZI,HABIBLER,1091.0,6743,6.2,231000
TUZLA,MIMARSINAN,18130.0,24236,1.3,294000
TUZLA,SIFA,14815.0,28263,1.9,294000
TUZLA,YAYLA,12747.0,26839,2.1,294000
TUZLA,ICMELER,11484.0,10467,0.91,294000
TUZLA,AYDINTEPE,8339.0,23998,2.9,294000
TUZLA,CAMI,4123.0,5260,1.3,294000
TUZLA,ISTASYON,4003.0,19935,5.0,294000
TUZLA,POSTANE,3737.0,19574,5.2,294000
TUZLA,EVLIYA CELEBI,3503.0,10861,3.1,294000
TUZLA,AYDINLI,3426.0,55493,16.2,294000
TUZLA,ORTA,2806.0,10387,3.7,294000
TUZLA,MESCIT,1074.0,4612,4.3,294000
TUZLA,ANADOLU,667.0,905,1.4,294000
TUZLA,FATIH,377.0,1045,2.8,294000
TUZLA,TEPEOREN,253.0,6673,26.4,294000
TUZLA,ORHANLI,228.0,1903,8.4,294000
TUZLA,AKFIRAT,94.8,2471,26.1,294000
UMRANIYE,ISTIKLAL,46808.0,47160,1.0,372000
UMRANIYE,CAKMAK,43418.0,37323,0.86,372000
UMRANIYE,ESENEVLER,38219.0,26864,0.7,372000
UMRANIYE,NAMIK KEMAL,35812.0,28849,0.81,372000
UMRANIYE,MEHMET AKIF,33665.0,24911,0.74,372000
UMRANIYE,ARMAGANEVLER,33633.0,37444,1.1,372000
UMRANIYE,ALTINSEHIR,33445.0,28231,0.84,372000
UMRANIYE,ATATURK,32648.0,24740,0.76,372000
UMRANIYE,TEPEUSTU,31846.0,13593,0.43,372000
UMRANIYE,ADEM YAVUZ,22985.0,17630,0.77,372000
UMRANIYE,ATAKENT,21987.0,21146,0.96,372000
UMRANIYE,KÂZIM KARABEKIR,21222.0,17257,0.81,372000
UMRANIYE,HUZUR,19778.0,12001,0.61,372000
UMRANIYE,TATLISU,19658.0,20041,1.0,372000
UMRANIYE,YAMANEVLER,19478.0,14190,0.73,372000
UMRANIYE,CAMLIK,19224.0,22420,1.2,372000
UMRANIYE,TANTAVI,18301.0,10002,0.55,372000
UMRANIYE,ELMALIKENT,18136.0,22176,1.2,372000
UMRANIYE,NECIP FAZIL,16653.0,27002,1.6,372000
UMRANIYE,MADENLER,15604.0,14327,0.92,372000
UMRANIYE,PARSELLER,15337.0,15373,1.0,372000
UMRANIYE,INKILAP,14444.0,29569,2.0,372000
UMRANIYE,CEMIL MERIC,13538.0,22094,1.6,372000
UMRANIYE,ASAGIDUDULLU,12777.0,12611,0.99,372000
UMRANIYE,DUMLUPINAR,12552.0,13076,1.0,372000
UMRANIYE,IHLAMURKUYU,11876.0,16308,1.4,372000
UMRANIYE,SITE,11834.0,25779,2.2,372000
UMRANIYE,TOPAGACI,11420.0,14977,1.3,372000
UMRANIYE,YUKARIDUDULLU,11369.0,20295,1.8,372000
UMRANIYE,ESENSEHIR,11343.0,19317,1.7,372000
UMRANIYE,SERIFALI,6872.0,8460,1.2,372000
UMRANIYE,ESENKENT,5182.0,19953,3.9,372000
UMRANIYE,HEKIMBASI,5154.0,8495,1.6,372000
UMRANIYE,SARAY,1287.0,2307,1.8,372000
UMRANIYE,FATIH SULTAN MEHMET,955.0,3976,4.2,372000
USKUDAR,VALIDE-I ATIK,50726.0,21519,0.42,393000
USKUDAR,CUMHURIYET,42304.0,36237,0.86,393000
USKUDAR,AHMEDIYE,42288.0,9520,0.23,393000
USKUDAR,MURAT REIS,37790.0,14161,0.37,393000
USKUDAR,BULGURLU,34506.0,30753,0.89,393000
USKUDAR,ICADIYE,34171.0,17160,0.5,393000
USKUDAR,ZEYNEP KAMIL,33815.0,12559,0.37,393000
USKUDAR,SELAMI ALI,29625.0,13245,0.45,393000
USKUDAR,AZIZ MAHMUD HUDAYI,26039.0,8880,0.34,393000
USKUDAR,MIMAR SINAN,23838.0,12077,0.51,393000
USKUDAR,UNALAN,22820.0,34162,1.5,393000
USKUDAR,SULTANTEPE,22111.0,11452,0.52,393000
USKUDAR,SALACAK,21941.0,9545,0.44,393000
USKUDAR,KUPLUCE,20476.0,17542,0.86,393000
USKUDAR,YAVUZTURK,20109.0,34355,1.7,393000
USKUDAR,MEHMET AKIF ERSOY,19536.0,20960,1.1,393000
USKUDAR,FERAH,19177.0,20482,1.1,393000
USKUDAR,KIRAZLITEPE,19050.0,13296,0.7,393000
USKUDAR,ACIBADEM,15154.0,24747,1.6,393000
USKUDAR,GUZELTEPE,13231.0,13438,1.0,393000
USKUDAR,BAHCELIEVLER,13231.0,21240,1.6,393000
USKUDAR,KISIKLI,12975.0,19659,1.5,393000
USKUDAR,BARBAROS,12557.0,18139,1.4,393000
USKUDAR,KUCUKSU,12166.0,19655,1.6,393000
USKUDAR,BURHANIYE,11036.0,16929,1.5,393000
USKUDAR,CENGELKOY,8608.0,14298,1.7,393000
USKUDAR,ALTUNIZADE,7833.0,13886,1.8,393000
USKUDAR,SELIMIYE,5084.0,8658,1.7,393000
USKUDAR,BEYLERBEYI,5010.0,5749,1.1,393000
USKUDAR,KUCUK CAMLICA,4482.0,10917,2.4,393000
USKUDAR,KULELI,3126.0,2280,0.73,393000
USKUDAR,KUZGUNCUK,2899.0,4358,1.5,393000
USKUDAR,KANDILLI,1399.0,1712,1.2,393000
ZEYTINBURNU,YESILTEPE,96576.0,21679,0.22,360000
ZEYTINBURNU,NURIPASA,79421.0,27283,0.34,360000
ZEYTINBURNU,CIRPICI,75658.0,29022,0.38,360000
ZEYTINBURNU,YENIDOGAN,69744.0,10884,0.16,360000
ZEYTINBURNU,GOKALP,69558.0,19959,0.29,360000
ZEYTINBURNU,VELIEFENDI,69001.0,27737,0.4,360000
ZEYTINBURNU,TELSIZ,62252.0,37515,0.6,360000
ZEYTINBURNU,SUMER,55980.0,36848,0.66,360000
ZEYTINBURNU,BESTELSIZ,41357.0,23926,0.58,360000
ZEYTINBURNU,SEYITNIZAM,19385.0,24113,1.2,360000
ZEYTINBURNU,MERKEZEFENDI,17433.0,23742,1.4,360000
ZEYTINBURNU,KAZLICESME,973.0,2078,2.1,360000
ZEYTINBURNU,MALTEPE,807.0,2592,3.2,360000
