TÜR,MAHAL ADI,İLÇE,latitude,longitude
KAVŞAK-REFÜJ,HAL KAVŞAĞI,BAYRAMPAŞA,41.05606340 , 28.88660252
KAVŞAK-REFÜJ,HAL YOLU,BAYRAMPAŞA,41.05168238 , 28.88584614
KAVŞAK-REFÜJ,İSTOÇ YOLU VE BATI KAVŞAĞI (70 LİK YOL),ESENLER,41.06949591 , 28.83358061
KAVŞAK-REFÜJ,MAHMUTBEY DOĞU KAVŞAĞI ESENLER KAVŞAĞI ARASI,ESENLER,41.05509256 , 28.85686219
KAVŞAK-REFÜJ,O3 ORTA REFÜJ,BAYRAMPAŞA / ESENLER,41.05267349 , 28.86780560
KAVŞAK-REFÜJ,HASDAL KAVŞAĞI GAZİOSMANPAŞA KAVŞAĞI ARASI YAN VE ORTA REFUJ,GAZİOSMANPAŞA,41.09220077 , 28.93899679
KAVŞAK-REFÜJ,GAZİOSMANPAŞA KAVŞAĞI,GAZİOSMANPAŞA,41.09122238 , 28.90606999
KAVŞAK-REFÜJ,DAVUTPAŞA ORTA REFUJ,BAYRAMPAŞA / GÜNGÖREN,41.03586700 , 28.89410734
KAVŞAK-REFÜJ,ARNAVUTKÖY HABİBLER ARASI YAN VE ORTA REFÜJ,SULTANGAZİ,41.12751417 , 28.83287787
KAVŞAK-REFÜJ,MEVLANA CADDESİ ,SULTANGAZİ,41.08825882 , 28.87281060
KAVŞAK-REFÜJ,BOĞAZKÖY-BOLLUCA ORTA REFÜJ,ARNAVUTKÖY,41.17883970 , 28.77701819
KAVŞAK-REFÜJ,GAZİOSMANPAŞA KAVŞAĞI- METRİS KAVŞAĞI ARASI,GAZİOSMANPAŞA,41.09152156 , 28.89502466
KAVŞAK-REFÜJ,GİYİMKENT CADDESİ TEM KUZEY YAN YOL ARASI KAVŞAK,ESENLER,41.06842416 , 28.85876119
KAVŞAK-REFÜJ,LÜTFİ AYKAÇ BULVARI (VEGA AVM ÖNÜ) KAVŞAK,SULTANGAZİ,41.09409889 , 28.90340656
KAVŞAK-REFÜJ,ŞAMLAR MAHALLESİ İSTİKLAL CADDESİ,BAŞAKŞEHİR,41.14912854 , 28.78122389
KAVŞAK-REFÜJ,AVCILAR VATAN HASTAHANESİ KAVŞAĞI,AVCILAR,40.97921 , 28.74928
KAVŞAK-REFÜJ,AVCILAR KAVŞAĞI,AVCILAR,40.98610 , 28.72315
KAVŞAK-REFÜJ,AMBARLI KAVŞAĞI,AVCILAR,40.98610 , 28.72310
KAVŞAK-REFÜJ,AVCILAR FİRÜZKÖY ORTA REFÜJ,AVCILAR / ESENYURT,40.98610 , 28.72315
KAVŞAK-REFÜJ,HARAMİDERE KAVŞAĞI,BEYLİKDÜZÜ,40.98610 , 28.72315
KAVŞAK-REFÜJ,GÜRPINAR KAVŞAĞI,BEYLİKDÜZÜ,41.02117 , 28.62775
KAVŞAK-REFÜJ,HARAMİDERE KAVŞAĞI BİZMKENT KAVŞAĞI ARASI ,BEYLİKDÜZÜ,41.00616 , 28.67197
KAVŞAK-REFÜJ,ATATÜRK BULVARI VE CEP PARKI (BEYLİKDÜZÜ),BEYLİKDÜZÜ,41.01316825579672 , 28.643236212707347
KAVŞAK-REFÜJ,YAVUZ SULTAN SELİM BULVARI (BEYKENT),BEYLİKDÜZÜ,41.0142945612691 , 28.625988718617222
KAVŞAK-REFÜJ,BİZİMKENT KAVŞAĞI,BEYLİKDÜZÜ,41.01413770823214 , 28.64343992097971
KAVŞAK-REFÜJ,BİZİMKENT KAVŞAĞI GÜRPINAR KAVŞAĞI ARASI ,BEYLİKDÜZÜ,41.01746696992623 , 28.63618726332153
KAVŞAK-REFÜJ,HARAMİDERE KAVŞAGI-AMBARLI LİMANI ARASI (KUMCULAR YOLU ),BEYLİKDÜZÜ / AVCILAR,41.00130097681282 , 28.677050913249555
KAVŞAK-REFÜJ,HARAMİDERE KAVŞAGI - AVCILAR DOLUM TESİSLERİ ARASI (SARI ZEYBEK CAD.),BEYLİKDÜZÜ / AVCILAR,40.98850949307557 , 28.692741669223178
KAVŞAK-REFÜJ,GÜRPINAR KAVŞAĞI-M.SİNAN KAVŞAĞI ARASI,BEYLİKDÜZÜ / BÜYÜKÇEKMECE,41.025233699962456 , 28.619767907260435
KAVŞAK-REFÜJ,MİMAR SİNAN KAVŞAĞI,BÜYÜKÇEKMECE,41.01788359171303 , 28.563575362336056
KAVŞAK-REFÜJ,MİMAR SİNAN KAVŞAĞI-E 5 KUMBURGAZ KAVŞAĞI,BÜYÜKÇEKMECE,41.013316460352364 , 28.543124178873153
KAVŞAK-REFÜJ,KUMBURGAZ KAVŞAĞI-ORTAKÖY KAVŞAĞI ARASI,BÜYÜKÇEKMECE,41.037832746811944 , 28.435927414131022
KAVŞAK-REFÜJ,KUMBURGAZ KAVŞAĞI,BÜYÜKÇEKMECE,41.02930477307622 , 28.459684587913536
KAVŞAK-REFÜJ,ORTAKÖY KAVŞAĞI,SİLİVRİ,41.05910481569578 , 28.36895875182484
KAVŞAK-REFÜJ,ORTAKÖY KAVŞAĞI-E 5 PARKKÖY KAVŞAĞI ARASI,SİLİVRİ,41.060406856614 , 28.34898492735113
KAVŞAK-REFÜJ,PARKKÖY KAVŞAĞI,SİLİVRİ,41.06857007793437 , 28.29741003068141
KAVŞAK-REFÜJ,PARKKÖY KAVŞAĞI-E5 SİLİVRİ KAVŞAĞI ARASI,SİLİVRİ,41.070879673237435 , 28.28054077912245
KAVŞAK-REFÜJ,SİLİVRİ KAVŞAĞI,SİLİVRİ,41.079286707599394 , 28.239016513986478
KAVŞAK-REFÜJ,SİLİVRİ KAVŞAĞI-E5 ALİPAŞA KAVŞAĞI ARASI,SİLİVRİ,41.08018338535145 , 28.23269851100333
KAVŞAK-REFÜJ,ALİPAŞA KAVŞAĞI,SİLİVRİ,41.08147541876139 , 28.21122269023363
KAVŞAK-REFÜJ,ALİPAŞA KAVŞAĞI-E5 KINALI KAVŞAĞI ARASI,SİLİVRİ,41.08137334164129 , 28.216798484093218
KAVŞAK-REFÜJ,ADİLE NAŞİT BULVARI,ESENYURT,41.02010044 ,"
 28.68448332"
KAVŞAK-REFÜJ,İSKELE CADDESİ,AVCILAR,40.97195186 , 28.71637881
KAVŞAK-REFÜJ,AVCILAR VATAN HASTAHANESİ KAVŞAĞI-AVCILAR KAVŞAĞI ARASI,AVCILAR,40.97843405 , 28.73487264
KAVŞAK-REFÜJ,AVCILAR KAVŞAĞI-AMBARLI KAVŞAĞI ARASI,AVCILAR,40.99194921 , 28.71133089
KAVŞAK-REFÜJ,AMBARLI KAVŞAĞI-HARAMİDERE KAVŞAĞI ARASI,AVCILAR,41.00065414 , 28.68969619
KAVŞAK-REFÜJ,DENİZ YOLU CADDESİ YAN REFÜJLER,BEYLİKDÜZÜ,40.96383861 , 28.61086071
KAVŞAK-REFÜJ,AMBARLI CADDESİ- LİMAN CADDESİ KESİSİMİ YOL KAVŞAĞI,BEYLİKDÜZÜ,40.99957924 , 28.67691010
KAVŞAK-REFÜJ,BEHÇET KEMAL ÇAĞLAR CADDESİ ORTA REFÜJ VE KAVŞAK,BÜYÜKÇEKMECE,41.04249058 , 28.60313326
KAVŞAK-REFÜJ,RIFAT ILGAZ CADDESİ,BEYLİKDÜZÜ,40.99339066 , 28.65412475
KAVŞAK-REFÜJ,FLORYA KAVŞAĞI-KÜÇÜK ÇEKMECE GÖLÜ ARASI ORTA VE YAN REFÜJ,AVCILAR / KÜÇÜKÇEKMECE,40.98549660 , 28.76836924
KAVŞAK-REFÜJ,GÜNEŞLİ - HALKALI KAVŞAĞI ARASI ORTA VE YAN REFÜJ,BAĞCILAR,41.03802080 , 28.81067203
KAVŞAK-REFÜJ,GÜNEŞLİ KAVŞAĞI,BAĞCILAR,41.02779014 , 28.81130605
KAVŞAK-REFÜJ,TAŞ OCAĞI CADDESİ ORTA REFÜJ,BAĞCILAR,41.06019567 , 28.82480906
KAVŞAK-REFÜJ,KEMALSUNAL CADDESİ ORTA REFÜJ (TAVUKCU DERESİ),BAĞCILAR,41.01951700 , 28.84867855
KAVŞAK-REFÜJ,ÇOBANÇEŞME KAVŞAĞI,BAHÇELİEVLER,40.99399974 , 28.81987890
KAVŞAK-REFÜJ,TEM GİŞE YAMAÇLAR ,BAŞAKŞEHİR,41.06305225 , 28.78481757
KAVŞAK-REFÜJ,MAHMUTBEY KÖPRÜSÜ BÖLGE İDARE MAHKEMESİ ÖNÜ,ESENLER,41.06332344 , 28.82552354
KAVŞAK-REFÜJ,SEFAKÖY MALAZGİRT CADDESİ ORTA REFÜJ,KÜÇÜKÇEKMECE,41.00790737 , 28.80809762
KAVŞAK-REFÜJ,HALKALI 4 CADDE ORTA VE YAN REFÜJ,KÜÇÜKÇEKMECE,41.05052134 , 28.77426624
KAVŞAK-REFÜJ,MEHMET AKİF ERSOY CADDESİ ORTA VE YAN REFÜJ  (HALKALI),KÜÇÜKÇEKMECE,41.02695764 , 28.78636917
KAVŞAK-REFÜJ,HALKALI KAVŞAĞI,KÜÇÜKÇEKMECE,41.04620834 , 28.8085053
KAVŞAK-REFÜJ,HALKALI KAVŞAĞI İKİTELLİ KAVŞAĞI ARASI ORTA VE YAN REFÜJ,KÜÇÜKÇEKMECE,41.04264771 , 28.8092020
KAVŞAK-REFÜJ,SEBAHATTİN ZAİM ÜNİVERSİTESİ  ÖNÜ KAVŞAĞI,KÜÇÜKÇEKMECE,41.03260280 , 28.78957093
KAVŞAK-REFÜJ,TURGUT ÖZAL BULVARI ORTA VE YAN REFÜJ,KÜÇÜKÇEKMECE,41.04160201 , 28.75964415
KAVŞAK-REFÜJ,KUYUMCUKENT KAVŞAĞI,BAHÇELİEVLER,41.00018721 , 28.81852196
KAVŞAK-REFÜJ,SEFAKÖY KAVŞAĞI-GÜNEŞLİ KAVŞAĞI ARASI ORTA VE YAN REFÜJ,KÜÇÜKÇEKMECE,41.02115544 , 28.81191861
KAVŞAK-REFÜJ,SEFAKÖY KAVŞAĞI,KÜÇÜKÇEKMECE,41.01005090 , 28.81326278
KAVŞAK-REFÜJ,KÜÇÜKÇEKMECE HÜRRİYET BULVARI ORTA VE YAN REFÜJ,KÜÇÜKÇEKMECE,41.04678071 , 28.80260036
KAVŞAK-REFÜJ,HALKALI 222. CADDE ORTA VE YAN REFÜJ,KÜÇÜKÇEKMECE,41.04996114 , 28.79262025
KAVŞAK-REFÜJ,ADNAN KAHVECİ BULVARI ORTA REFÜJ,BAHÇELİEVLER,41.00275590 , 28.86478269
KAVŞAK-REFÜJ,MASLAK CADDESİ ORTA REFÜJ,BAĞCILAR,41.05422535 , 28.83625564
KAVŞAK-REFÜJ,İNÖNÜ CADDESİ ORTA REFÜJ,BAĞCILAR,41.04547375 , 28.83017398
KAMU,TEVFİK AYDENİZ SPOR SALONU,EYÜPSULTAN,41.08149104 , 28.93816209
KAMU,İBB LOJİSTİK DESTEK MERKEZİ BİNASI ,EYÜPSULTAN,41.09218622 , 28.92274046
KAMU,SİLAHTARAĞA YENİ CAMİİ,EYÜPSULTAN,41.06376387 , 28.94139066
KAMU,KAĞITHANE İETT,KAĞITHANE,41.06532813 , 28.95882905
KAMU,OSMANLI ARŞİVİ,KAĞITHANE,41.06865469 , 28.96528780
KAMU,YUVAMIZ İSTANBUL EYÜPSULTAN İSKİ GENEL MÜDÜRLÜĞÜ KREŞ BAHÇESİ,EYÜPSULTAN,41.08699633 , 28.96557212
KAMU,ARNAVUTKÖY TAŞOLUK MAHALLESİ KREŞ BAHÇESİ,ARNAVUTKÖY,41.19652996 , 28.72236013
KAMU,PROF. DR. ADEM BAŞTÜRK KÜLTÜR MERKEZİ,ESENLER,41.04022885 , 28.88406515
KAMU,ERDEM BEYAZIT KÜLTÜR MERKEZİ,GÜNGÖREN,41.02885022 , 28.87723088
KAMU,İBB BAYRAMPAŞA SPOR TESİSİ,BAYRAMPAŞA,41.04469560 , 28.91025960
KAMU,İBB ENERJİ YÖNETİMİ VE AYDINLATMA MÜDÜRLÜĞÜ BAHÇESİ,BAYRAMPAŞA,41.05890302 , 28.88976216
KAMU,HİDAYET TÜRKOĞLU SPOR KOMPLEKSİ ÇEVRESİ,BAYRAMPAŞA,41.06485693 , 28.88477862
KAMU,15 TEMMUZ DEMOKRASİ OTOGARI,BAYRAMPAŞA,41.04009938 , 28.89449358
KAMU,HAKKI BAŞAR SPOR KOMPLEKSİ,ESENLER,41.04542789 , 28.86624992
KAMU,ESENLER SPOR KOMPLEKSİ,ESENLER,41.05313062 , 28.87909234
KAMU,SBÜ GAZİOSMANPAŞA FİZİK TEDAVİ EĞİTİM VE ARAŞTIRMA HASTANESİ,GAZİOSMANPAŞA,41.08886529 , 28.90863955
KAMU,75. YIL YÜZME HAVUZU ÇEVRESİ,SULTANGAZİ,41.09564120 , 28.90205204
KAMU,CEBECİ SPOR KOMPLEKSİ,SULTANGAZİ,41.10668087 , 28.87650132
KAMU,HOCA AHMET YESEVİ KÜLTÜR MERKEZİ ,SULTANGAZİ,41.09775145 , 28.87654960
KAMU,HAMZA YERLİKAYA SPOR KOMPLEKSİ,SULTANGAZİ,41.08686391 , 28.87058437
KAMU,BARBOROS HAYRETTİN PAŞA GENÇLİK VE ÇOCUK ETKİNLİK MERKEZİ ,GAZİOSMANPAŞA,41.07659733 , 28.89915526
KAMU,YUVAMIZ İSTANBUL KREŞ BAHÇELERİ GÜNGÖREN KÜLTÜR MERKEZİ,GÜNGÖREN,41.19652996 , 28.72236013
KAMU,AVRUPA YAKASI YOL BAKIM VE ONARIM MÜDÜRLÜĞÜ 4.BÖLGE MÜDÜR YARDIMCILIĞI,ARNAVUTKÖY,41.17086703 , 28.76073450
KAMU,ESENLER NAMIK KEMAL MAHALLESİ  ÇOCUK ETKİNLİK MERKEZİ,ESENLER,41.03207140 , 28.89555037
KAMU,ARNAVUTKÖY-BOĞAZKÖY KÜLTÜR VE SPOR TESİSİ ,ARNAVUTKÖY,41.18634916 , 28.76458347
KAMU,İBB SULTANGAZİ AMBAR BİNASI VE ÇEVRESİ,SULTANGAZİ,41.12469166 , 28.84856343
KAMU,YUVAMIZ İSTANBUL AVCILAR KREŞ,AVCILAR,41.03261866610701 , 28.707221412866133
KAMU,AVCILAR MURAT KÖLÜK HASTANESİ,AVCILAR,40.98413372921986 , 28.731301516046646
KAMU,AVCILAR SOSYAL TESİSLER,AVCILAR,40.97639292906827 , 28.743777651769264
KAMU,İ.Ü AVCILAR SPOR KOMPLEKSİ,AVCILAR,40.99626911707103 , 28.721240841968026
KAMU,GÜRPINAR BALIK HALİ,BEYLİKDÜZÜ,40.967611 , 28.600417
KAMU,YUVAMIZ İSTANBUL BEYLİKDÜZÜ KREŞ,BEYLİKDÜZÜ,40.977202070282296 , 28.646347431261056
KAMU,BEYLİKDÜZÜ CEMEVİ,BEYLİKDÜZÜ,40.98073009681171 , 28.64542910897632
KAMU,GAZANFER BİLGE SPOR SALONU ,BÜYÜKÇEKMECE,41.026852023116106 , 28.59123698275573
KAMU,YUVAMIZ İSTANBUL ESENYURT KREŞ,ESENYURT,41.06751198453431 , 28.6352062245145
KAMU,TEPECİK ÇOCUK ETKİNLİK MERKEZİ,BÜYÜKÇEKMECE,41.03221910 , 28.55193257
KAMU,ESENYURT RMS -4 İSTASYON BAHÇESİ,ESENYURT,41.05204080 , 28.65482533
KAMU,ESENKENT DOĞA ENERJİ RMS İSTASYONU BAHÇESİ,ESENYURT,41.06489293 , 28.66640443
KAMU,AMBARLI RMS ve AMBARLI EUAŞ RMS İSTASYON BAHÇESİ,BEYLİKDÜZÜ,40.98590083 , 28.68318218
KAMU,İSTANBUL BÖLGE İDARE MAHKEMESİ BAHÇESİ,BAĞCILAR,41.06216318 , 28.82882237
KAMU,YENİBOSNA ÇEVRE KORUMA MÜDÜRLÜĞÜ BAHÇESİ ,BAHÇELİEVLER,40.99777962 , 28.82639766
KAMU,DR.ENVER ÖREN KÜLTÜR MERKEZİ BAHÇESİ,BAHÇELİEVLER,41.01319835 , 28.81908899
KAMU,İBB HALKALI KAPALI YÜZME HAVUZU BAHÇESİ,KÜÇÜKÇEKMECE,41.04494644 , 28.79888356
KAMU,YUVAMIZ İSTANBUL KÜÇÜKÇEKMECE SÖĞÜTLÜÇEŞME MAHALLESİ ÇOCUK ETKİNLİK MERKEZİ BAHÇESİ,KÜÇÜKÇEKMECE,41.02292543 , 28.78341258
KAMU,YUVAMIZ İSTANBUL BAHÇELİEVLER ZAFER MAHALLESİ ÇOCUK ETKİNLİK MERKEZİ BAHÇESİ,BAHÇELİEVLER,41.00389434 , 28.83471469
KAMU,YUVAMIZ İSTANBUL BAHÇELİEVLER KOCASİNAN MAHALLESİ ÇOCUK ETKİNLİK MERKEZİ BAHÇESİ,BAHÇELİEVLER,41.00763012 , 28.84378134
KAMU,YUVAMIZ İSTANBUL KÜÇÜKÇEKMECE CUMHURİYET MAHALLESİ ÇOCUK ETKİNLİK MERKEZİ BAHÇESİ,KÜÇÜKÇEKMECE,40.99643957 , 28.77268658
KAMU,YUVAMIZ İSTANBUL KÜÇÜKÇEKMECE HALKALI MERKEZ MAHALLESİ ÇOCUK ETKİNLİK MERKEZİ BAHÇESİ,KÜÇÜKÇEKMECE,41.02905458 , 28.79380882
KAMU,BAHÇELİEVLER KOCASİNAN İTFAİYE EĞİTİM MERKEZİ BAHÇESİ,BAHÇELİEVLER,41.01415868 , 28.83710504
KAMU,MAHMUTBEY İTFAİYE İSTASYONU BAHÇESİ,BAĞCILAR,41.05409951 , 28.82991049
KAMU,SELİMPAŞA KREŞ,SİLİVRİ,41.05322366 , 28.38421404
KAMU,YUVAMIZ İSTANBUL SİLİVRİ ALİBEY KREŞİ  ,SİLİVRİ,41.09220077 , 28.25760305
KAMU,KUMBURGAZ İTFAİYE İSTASYONU BAHÇESİ                ,BÜYÜKÇEKMECE,41.03977255 , 28.46785519
KAMU,ÇATALCA KALEİÇİ ÇOCUK ETKİNLİK MERKEZİ,ÇATALCA,41.14947997 , 28.46169233
KAMU,SİLİVRİ  RMS İSTASYON BAHÇESİ     ,SİLİVRİ,41.08624934 , 28.18997651
KAMU,ÇATALCA  RMS İSTASYON BAHÇESİ     ,ÇATALCA,41.12275401 , 28.49676490
KAMU,HADIMKÖY  RMS İSTASYON BAHÇESİ     ,ARNAVUTKÖY,41.13816872 , 28.59006822
KAMU,KEMERBURGAZ SAHİPSİZ HAYVAN GEÇİCİ BAKIMEVİ BAHÇESİ      ,EYÜPSULTAN,41.13765786294989 , 28.938937453639532
MEYDAN,BAKIRKÖY CUMHURİYET ( ÖZGÜRLÜK ) MEYDANI,BAKIRKÖY,40.98109883 , 28.87371182
MEYDAN,YENİKAPI MARMARAY,FATİH,41.00569842 , 28.95234883
MEYDAN,BEYAZIT MEYDANI,FATİH,41.01031324 , 28.96388233
MEYDAN,SULTAN AHMET  MEYDANI CAMİ BAHÇESİ VE ÇEVRESİ,FATİH,41.00732579 , 28.97808194
MEYDAN,ÇEMBERLİTAŞ MEYDANI,FATİH,41.00873048 , 28.97108406
MEYDAN,TAKSİM MEYDAN-ANIT,BEYOĞLU,41.03691602 , 28.98510665
MEYDAN,ŞİŞHANE MEYDANI,BEYOĞLU,41.02838888 , 28.96941304
MEYDAN,SALI PAZARI-KARAKÖY MEYDANI,BEYOĞLU,41.02223134 , 28.97722095
MEYDAN,MECİDİYEKÖY MEYDANI,ŞİŞLİ,41.06614917 , 28.99514347
MEYDAN,YEŞİLVADİ CADDESİ SAAT KULESİ VE ÇEVRESİ,BAŞAKŞEHİR,41.10384264 , 28.80477836
MEYDAN,BAĞCILAR MEYDANI,BAĞCILAR,41.03472871 , 28.85602658
MEYDAN,KÜÇÜKÇEKMECE CENNET MEYDAN PARKI,KÜÇÜKÇEKMECE,40.99039030 , 28.78326237
MEYDAN,SEYMEN MAHALLESİ MEYDANI,SİLİVRİ,41.15631829 , 28.17042053
PARK,23 NİSAN 100. YIL PARKI (AKBABA PARKI),BEYKOZ,41.15190355 , 29.11694795
PARK,ANADOLU FENERİ PARKI,BEYKOZ,41.21620888 , 29.15399596
PARK,BEYKOZ KANLICA PARKI,BEYKOZ,41.09996674 , 29.06574994
PARK,BEYKOZ NATO PARKI,BEYKOZ,41.12952643 , 29.09421355
PARK,BEYKOZ MERKEZ PARKI,BEYKOZ,41.13452851 , 29.09125641
PARK,PAŞABAHÇE ATATÜRK PARKI (Alan ölçme çalışması yapıldığında metraj bilgileri girilecektir.),BEYKOZ,41.11560504 , 29.09569144
PARK,PAŞABAHÇE SAHİL PARKI (Alan ölçme çalışması yapıldığında metraj bilgileri girilecektir.),,41.11642748 , 29.09373611
PARK,ŞEHİT ATİLLA TAPAN PARKI (Beykoz Belediyesinden devri beklenmektedir.),BEYKOZ,41.12641100 , 29.09721300
PARK,HZ. YUŞA TEPESİ,BEYKOZ,41.16220683 , 29.08486873
PARK,BOZHANE  PARKI,BEYKOZ,41.16496513 , 29.27179724
PARK,DEDEOĞLU PARKI,BEYKOZ,41.10718208 , 29.08727467
PARK,DERESEKİ PARKI,BEYKOZ,41.15073621 , 29.12464589
PARK,GÖLLÜ  PARKI,BEYKOZ,41.17552679 , 29.26922902
PARK,KILIÇLI  PARKI,BEYKOZ,41.15918185 , 29.29151684
PARK,KÜÇÜKSU ÇAYIRI,BEYKOZ,41.07981011 , 29.06693012
PARK,"MAHMUT ŞEVKET PAŞA  PARKI
",BEYKOZ,41.15333949 , 29.18793596
PARK,MUHTAR HAYRULLAH ERSAYIN PARKI (OTAĞTEPE PARKI),BEYKOZ,41.08881273 , 29.0771788
PARK,ÖRNEKKÖY  PARKI,BEYKOZ,41.13924338 , 29.14323360
PARK,PAŞAMANDIRA PARKI,BEYKOZ,41.18404796 , 29.25057024
PARK,POLONEZKÖY PARKI  ,BEYKOZ,41.11021957 , 29.20564190
PARK,POYRAZKÖY  PARKI,BEYKOZ,41.20617845 , 29.13676009
PARK,"YALIKÖY SAHİL PARKI(Alan ölçme çalışması yapıldığında 
metraj bilgileri girilecektir.)",BEYKOZ,41.13663146 , 29.08649683
PARK,POYRAZ  SEVGİ  PARKI,BEYKOZ,41.20332704 , 29.13231164
PARK,RİVA PARKI,BEYKOZ,29.21687633 , 41.22375440
PARK,SULTANİYE PARKI,BEYKOZ,41.12386124 , 29.09888864
PARK,ZERZEVATÇI  PARKI,BEYKOZ,41.12828191 , 29.15979356
PARK,ANADOLU HİSARI KALEİÇİ PARKI(RESTORASYON ÇALIŞMALARI),BEYKOZ,41.08228984 , 29.06676516
PARK,BURUNBAHÇE MESİRE ALANI( BURUNBAHÇE  PARKI ),BEYKOZ,41.08228984 , 29.06676516
PARK,BURUNBAHÇE MESİRE ALANI,BEYKOZ,41.11212525 , 29.08593625
PARK,ANADOLU KAVAĞI SAHİL PARKI(ANADOLU KAVAĞI AĞAÇLANDIRMA SAHASI),BEYKOZ,41.16915285 , 29.08487678
PARK,100.YIL PARKI,PENDİK,40.87871459 , 29.22199665
