TÜR,MAHAL ADI,İLÇE,latitude,longitude
PARK,AHMET ERİŞEN PARKI,PENDİK,40.87506246 , 29.23203349
PARK,BOTAŞ PARKI,PENDİK,40.87999061 , 29.25146878
PARK,BOTAŞ PARKI -1  (PENDİK),PENDİK,40.88182793 , 29.25962269
PARK,BOTAŞ PARKI -2,PENDİK,40.88936323 , 29.26811993
PARK,CEM KARACA PARKI,PENDİK,40.92780779 , 29.30615573
PARK,DEDEPAŞA CADDESİ PARKI,PENDİK,40.93916869 , 29.31126595
PARK,KAYNARCA BÖLGE PARKI,PENDİK,40.88425730 , 29.26279843
PARK,KAYNARCA SAHİL PARKI,PENDİK,40.86962282 , 29.25539553
PARK,MEHMET  AKİF ERSOY PARKI,KARTAL,40.87947550 , 29.21610653
PARK,MUHSİN YAZICIOĞLU PARKI  2-3 NOLU,PENDİK,40.87801939 , 29.21757102
PARK,OSMANGAZİ PARKI,PENDİK,40.92410858 , 29.29404616
PARK,PENDİK BALIKÇILAR PARKI,PENDİK,40.87199993 , 29.24740255
PARK,PENDİK BATI PARKI,PENDİK,40.87548836 , 29.23407197
PARK,PENDİK DOĞU PARKI,PENDİK,40.87548836 , 29.23407197
PARK,TOPRAK DEDE HAYRETTİN KARACA PARKI (PENDİK SAHİL PARKI),PENDİK,40.87223925 , 29.22577858
PARK,SELÇUKLU PARKI,PENDİK,40.92662560 , 29.28982437
PARK,SİTE SOKAK PARKI,PENDİK,40.93192276 , 29.32669401
PARK,ŞEHİT MUHAMMET OĞUZ KILINÇ PARKI,PENDİK,40.92352897 , 29.30156171
PARK,ŞEHİTLER PARKI (PENDİK MARMARA PARKI),PENDİK,40.87659165 , 29.22385812
PARK,TAHSİN ARCAN PARKI,PENDİK,40.87686300 , 29.23889400
PARK,VELİBABA PARKI,PENDİK,40.90719227 , 29.25735891
PARK,YENİŞEHİR PARKI,PENDİK,40.93449216 , 29.29933548
PARK,AHMET YESEVİ PARKI,PENDİK,40.87268952 , 29.30301011
PARK,TERSANELER ÖNÜ PARKI,TUZLA,40.84480206 , 29.29353386
PARK,TUZLA ÇİÇEKÇİLER PARKI,TUZLA,40.82781879 , 29.31694150
PARK,TUZLA DERESİ PARKLARI,TUZLA,40.83476766 , 29.31390524
PARK,TUZLA KAZIM KARABEKİR PARKI,TUZLA,40.83241154 , 29.31490570
PARK,ŞEHİT ÖMER ÖNER PARKI (TUZLA SAHİL PARKI ),TUZLA,40.81253200 , 29.30838100
PARK,TUZLA KAMİL ABDUŞ GÖLÜ PARKI,TUZLA,40.83467025 , 29.28510368
PARK,TUZLA AYDINLI BÖLGE PARKI,TUZLA,40.86400422 , 29.34617758
PARK,HACET DERESİ PARKI,TUZLA,40.87482720 , 29.32693005
PARK,ŞEHİT İBRAHİM DOĞAN PARKI,TUZLA,40,82845607
PARK,AK CAMİ PARKI (TAHAFFUZHANE),TUZLA,40.81714240 , 29.30041802
PARK,ADNAN KAHVECİ PARKI,KARTAL, 40.93810636 , 29.21836250
PARK,AKŞEMSETTİN PARKI,KARTAL,40.93610102 , 29.21502024
PARK,KARTAL ATATÜRK PARKI,KARTAL,40.88762345 , 29.19014275
PARK,ÇAMLIK PARKI,KARTAL, 40.94020202 , 29.21624869
PARK,ÇEÇENİSTAN PARKI ve MEYDANI,KARTAL, 40.88756600 , 29.18659600 
PARK,ESENKENT TATLISU PARKI,MALTEPE,40.93445872 , 29.17126670
PARK,FATİH SULTAN MEHMET PARKI,KARTAL,40.93389237 , 29.21770781
PARK,HAYRETTİNPAŞA PARKI,KARTAL,40.93285000 , 29.20936900
PARK,İBB SOSYAL TESİSLER KARTAL İDO ARASI KARA VE SAHİL PARKI,KARTAL, 40.90192961 , 29.14959848
PARK,KARTAL İDO KARTAL KUMCULAR ARASI KARA VE SAHİL PARKI,KARTAL,40.88423704 , 29.19696093
PARK,KARTAL ÖZGÜRLÜK PARKI,KARTAL, 40.88646763 , 29.18181717
PARK,KARTAL TAVŞANTEPE PARKI,KARTAL,40.93968333 , 29.21252310
PARK,MALTEPE KUMCULAR İBB SOSYAL TESİSLER ARASI KARA VE SAHİL PARKI,KARTAL, 40.90178973 , 29.14447278
PARK,MEHMET AKİF ERSOY PARKI,KARTAL, 40.9328500 , 29.20936900 
PARK,MUHSİN YAZICIOĞLU PARKI,KARTAL, 40.92605411 , 29.21366304
PARK,SERÇELİ PARKI,KARTAL, 40.92939379 , 29.21153605
PARK,SİS PARKI,KARTAL,40.89516417 , 29.16845173
PARK,SÖĞÜTLÜ PARKI,KARTAL, 40.92682014 , 29.2119303
PARK,ŞEHİT GAFFAR OKKAN PARKI,KARTAL, 40.93448900 , 29.21081400 
PARK,ŞELALE PARKI,KARTAL, 40.93495600 , 29.21309500
PARK,ŞEYH ŞAMİL PARKI,KARTAL, 40.93040500 , 29.20845500
PARK,YAVUZ SULTAN SELİM PARKI,KARTAL, 40.92776653 , 29.21578199
PARK,YUNUS EMRE -1 PARKI,KARTAL, 40.93048807 , 29.21628892
PARK,YUNUS EMRE -2 PARKI,KARTAL, 40.92997742 , 29.21864337 
PARK,BOSTANCI-KÜÇÜKYALI ARASI KARA VE SAHİL PARKI,KADIKÖY,40.94850567 , 29.09979920
PARK, ŞEHİT KADİR YILDIRIM PARKI (CADDEBOSTAN KARA VE SAHİL PARKI) ,KADIKÖY,40.96307098 , 29.06822026
PARK,DALYAN PARKI,KADIKÖY,40.96257677 , 29.06181246
PARK,GÖZTEPE 60.YIL PARKI,KADIKÖY,40.97097978 , 29.05740961
PARK,İDEALTEPE-DRAGOS ARASI KARA VE SAHİL PARKI,MALTEPE,40.91664562 , 29.13070416
PARK,KANUNİ SULTAN SÜLEYMAN PARKI,MALTEPE,40.94566423 , 29.16414142
PARK,KURBAĞALIDERE PARKI,KADIKÖY,40.98175893 , 29.03281778
PARK,KÜÇÜKYALI-İDEALTEPE ARASI KARA VE SAHİL PARKI,MALTEPE,40.94511317 , 29.10564244
PARK,MALTEPE ALTAYÇESME PARKI,MALTEPE,40.93938144 , 29.13107783
PARK,MALTEPE BAŞIBÜYÜK FUAYE EVLERİ ÖNÜ,MALTEPE,40.95039669 , 29.16579902
PARK,MODA İNCİBURNU PARKI,KADIKÖY,40.98603527 , 29.02043402
PARK,YAVUZ SULTAN SELİM PARKI,MALTEPE,40.94870714 , 29.16148603
PARK,YOĞURTÇU PARKI,KADIKÖY,40.98596846 , 29.03377533
PARK,HACI BAYRAM VELİ  CADDESİ PARKI,MALTEPE,40.94310742 , 29.16007251
PARK,ORHANGAZİ ŞEHİR PARKI  ,MALTEPE,40.92856139 , 29.11780468
PARK, TEPEKÖY PARKI,BÜYÜKADA,40.86808863 , 29.12997055
PARK, AYDOĞDU PARKI YEŞİL ALANI,BÜYÜKADA,40.87111956 , 29.12972926
PARK, İZZET ORBAY PARKI YEŞİL ALANI,BÜYÜKADA,40.86721629 , 29.13356835
PARK,ÖZGÜRLÜK VE DEMOKRASİ PARKI ,BÜYÜKADA,40.87449165 , 29.12762887
PARK,İNÖNÜ PARKI  ( REVİZYON DEVAM ETMEKTEDİR),HEYBELİADA,40.87517198 , 29.09947336
PARK,DEMİRTAŞ PARKI  YEŞİL ALANI   ( REVİZYON DEVAM ETMEKTEDİR),HEYBELİADA,40.87541332 , 29.09514695
PARK,7 EKİM PARKI,ŞİLE ,41.16480359 , 29.57733572
PARK,75. YIL PARKI,ŞİLE ,41.17519489 , 29.61526172
PARK,SANCAKTEPE ÇOCUK PARKI ,SANCAKTEPE,41.17519489 , 29.61526172
PARK,ABDURRAHMANGAZİ PARKI,SANCAKTEPE,40.99752050 , 29.22441602
PARK,AĞVA BÜYÜK ŞEHİR PARKI,ŞİLE ,41.13525627 , 29.84554924
PARK,AĞVA KIYI REKREASYON ALANI PARKI,ŞİLE ,41.13771219 , 29.85030949
PARK,BALİBEY MUHTALIK PARKI,ŞİLE ,41.17643326 , 29.61868197
PARK,BAYRAK PARKI,ŞİLE ,41.16687124 , 29.60887849
PARK,BOYACIDERE PARKI,ŞİLE ,41.17379658 , 29.61522192
PARK,ÇINAR PARKI,ŞİLE,41.17320787 , 29.60679193
PARK,DEMİR KOFA PARKI,ŞİLE,41.13733394 , 29.85906087
PARK,DOSTLUK PARKI,ŞİLE,41.17151665 , 29.60875578
PARK,KADIN HEYKELİ PARKI,ŞİLE,41.17531127 , 29.60730873
PARK,KAYMAKAMLIK YANI PARKI,ŞİLE,41.17176751 , 29.60652754
PARK,KOCAKORU PARKI,ŞİLE,41.16494090 , 29.58607703
PARK,KUMBABA İBB PARKI,ŞİLE,41.16654818 , 29.58071262
PARK,KUMBABA REKREASYON ALANI PARKI,ŞİLE,41.16847847 , 29.58351016
PARK,MAŞATLIK PARKI,ŞİLE,41.18044462 , 29.61332291
PARK,MESUT SOKAK PARKI,ŞİLE,41.17088066 , 29.61039998
PARK,ÖĞRETMENLER PARKI,ŞİLE,41.13941659 , 29.85393651
PARK,PAZAR SOKAK PARKI,ŞİLE,41.17225813 , 29.60870951
PARK,SAFA TEPESİ PARKI,SANCAKTEPE,41.01267200 , 29.25548700
PARK,TAVANLI PARKI,ŞİLE,41.17656096 , 29.62103359
PARK,TAVANLI KORULUĞU ,ŞİLE,41.17683637 , 29.62302167
PARK,ÜZÜM SOKAK PARKI,ŞİLE,29.62551020 , 29.62551020
PARK,KÜLTÜR PARKI  ( VADİ İÇİ PARKI),ŞİLE,41.17944735 , 29.61227685
PARK,YAKUPLU ÇEŞMELİ PARKI,ŞİLE,41.13152397 , 29.84147497
PARK,ŞİLE LİMAN PARKI,ŞİLE,41.18068709 , 29.60722197
PARK, ŞEHİT FATİH EFİLOĞLU PARKI                                  ,SULTANBEYLİ,40.99423487 ,  29.27290231
PARK,SULTANBEYLİ GÖLET PARKI,SULTANBEYLİ,40.95332190 , 29.27948713
PARK,ŞEHİTLİK PARKI (ATAKENT PARKI GÜVEN SOKAK) ,ÜMRANİYE,41.01044075 , 29.10488874
PARK,ATAŞEHİR DEPREM PARKI,ATAŞEHİR,40.99982862 , 29.0946973
PARK,DİRİLİŞ PARKI,ÜMRANİYE,41.01534464 , 29.12109733
PARK,MERKEZ CAMİİ PARKI ,ATAŞEHİR,40.96888166 , 29.11501408
PARK,ESATPAŞA  SPOR PARKI ,ATAŞEHİR,41.00198610 , 29.08496261
PARK,DUT AĞACI PARKI ,ATAŞEHİR,40.97076511 , 29.11296487
PARK,BEYLERBEYİ PARKI,ÜSKÜDAR,41.04365278 , 29.04265746
PARK,HAVUZBAŞI PARKI,ÜSKÜDAR,41.04679333 , 29.05374974
PARK,DOĞANCILAR PARKI,ÜSKÜDAR,41.01886800 , 29.01330700
PARK,GÜMRÜK PARKI,ÜSKÜDAR,41.00524502 , 29.01436687
PARK,HACIBABA PARKI,ÜSKÜDAR,41.02918610 , 29.01719391
PARK,HAREM-ÜSKÜDAR ARASI SAHİL PARKLARI,ÜSKÜDAR,41.02035543 , 29.00734484
PARK,KANDİLLİ PARKI,ÜSKÜDAR,41.07439300 , 29.05880200
PARK,KISIKLI KARAKOL ARKASI PARKI  ,ÜSKÜDAR,41.02354060 , 29.05735195
PARK,KISIKLI PARKI,ÜSKÜDAR,41.02260100 , 29.06308400
PARK,KULELİ 1 PARKI,ÜSKÜDAR,41.05568822 , 29.05209884
PARK,KULELİ 2 PARKI,ÜSKÜDAR,41.06063222 , 29.05267686
PARK,KUZGUNCUK PARKI,ÜSKÜDAR,41.03917100 , 29.03344200
PARK,MİLLET PARKI,ÜSKÜDAR,41.02328200 , 29.05145100
PARK,PAŞALİMANI PARKI,ÜSKÜDAR,41.03276134 , 29.02385920
PARK,SELİMİYE PARKI,ÜSKÜDAR,41.01049945 , 29.01942283
PARK,VANİKÖY PARKI,ÜSKÜDAR,41.06823913 , 29.05733183
,SULTANBEYLİ VE SANCAKTEPE İLÇELERİ DERE BANTLARI,SULTANBEYLİ / SANCAKTEPE,40.99214356 , 29.25604999
PARK,ANKARA ÜÇGENİ PARKI,ÜSKÜDAR,41.00634816 , 29.02139425
METRO ÇIKIŞI,BULGURLU METRO İSTASYONU ÇIKIŞI VE ÇEVRESİ,ÜSKÜDAR,41.01633226 , 29.07609254
METRO ÇIKIŞI,FISTIK AĞACI METRO İSTASYONU ÇIKIŞI VE ÇEVRESİ,ÜSKÜDAR,41.02840709 , 29.02868584
METRO ÇIKIŞI,NECİP FAZIL METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.01632012 , 29.17886138
METRO ÇIKIŞI,İMAM HATİP METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.01588298 , 29.15144920
METRO ÇIKIŞI,ALTINŞEHİR METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.01675725 , 29.14048433
METRO ÇIKIŞI,IHLAMURKUYU METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.01997902 , 29.13044214
METRO ÇIKIŞI,ÇAKMAK METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.02175579 , 29.11771774
METRO ÇIKIŞI,ÜMRANİYE METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.02470211 , 29.08474803
METRO ÇIKIŞI,YAMANEVLER METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.02435002 , 29.10864115
METRO ÇIKIŞI,ÇARŞI METRO İSTASYONU ÇIKIŞI,ÜMRANİYE,41.02605786 , 29.09665704
METRO ÇIKIŞI,MADENLER METRO İSTASYONU ÇIKIŞI ,ÇEKMEKÖY,41.01450678 , 2918996572
HATIRA ORMANI, 15 TEMMUZ HATIRA ORMANI (OSMANLI HATIRA ORMANI),BEYKOZ,41.08261838 , 29.09269810
HATIRA ORMANI,İSTANBUL KENT ÜNİVERSİTESİ MESUT YILMAZ HATIRA ORMANI,ÜSKÜDAR,41.03059841 , 29.06691670
KORU,GÖZDAĞI KORUSU,PENDİK,40.89036100 , 29.25383900
KORU,YAŞAM KORUSU,PENDİK,40.92996930 , 29.29000139
KORU,İDEALTEPE 50. YIL KORUSU,MALTEPE,40.94115429 , 29.12302315
MESİRE YERİ,ŞEHİT PİYADE UZMAN ÇAVUŞ ŞAHİN ASLAN MESİRE ALANI (SANCAKTEPE (MEŞELİK )C TİPİ MESİRE ALANI),SANCAKTEPE,40.97363676 , 29.21750683
KENT ORMANI,ÇEKMEKÖY RAHMİ DEMİR KENT ORMANI,ÇEKMEKÖY,41.01149700 , 29.16110500
KAVŞAK-REFÜJ,BEYKOZ SOĞUKSU CADDESİ ORTA REFÜJ,BEYKOZ,41.10863314 , 29.09544736
KAVŞAK-REFÜJ,ÇUBUKLU KAVŞAĞI,BEYKOZ,41.10716996 , 29.08501625
KAVŞAK-REFÜJ,ÇUBUKLU-İSTİNYE ARABALI VAPUR İSKELESİ ,BEYKOZ,41.10817236 , 29.08250034
KAVŞAK-REFÜJ,DEDEOĞLU ORTA REFÜJ,BEYKOZ,41.10701636 , 29.08830464
KAVŞAK-REFÜJ,KAVACIK KAVŞAĞI-FSM ARASI YAN REFÜJ,BEYKOZ,41.09212800 , 29.08547223
KAVŞAK-REFÜJ,GÖKSU YOLU ORTA REFÜJ,BEYKOZ,41.08339068 , 29.08397019
KAVŞAK-REFÜJ,GÖKSU YOLU YAN REFÜJ,BEYKOZ,41.08258603 , 29.08285975
KAVŞAK-REFÜJ,HİDİV MİHRABAT CADDESİ ORTA REFÜJ,BEYKOZ,41.09706825 , 29.08108950
KAVŞAK-REFÜJ,KAVACIK KAVŞAĞI,BEYKOZ,41.08896232 , 29.09152865
KAVŞAK-REFÜJ,KAVACIK KAVŞAĞI-ÜMRANİYE KAVŞAĞI ARASI  YAN  REFÜJ,BEYKOZ,41.06744496 , 29.10919338
KAVŞAK-REFÜJ,KAVACIK SOĞUKSU YOLU-KAVACIK RÜZGARLIBAHÇE YOLU HÜCRESEL DOLGU SİSTEMİ YAMAÇ,BEYKOZ,41.10034673 , 29.09714520
KAVŞAK-REFÜJ,KAVACIK-ELMALI-KORU YANI-AKBABA TEM BAĞLANTI YOLU ORTA REFÜJ,BEYKOZ,41.10574312 , 29.10381317
KAVŞAK-REFÜJ,KİREMİTDERE YOLU ORTA VE YAN REFÜJ,BEYKOZ,41.09703692 , 29.0941719
KAVŞAK-REFÜJ,KÖRFEZ (ÇİFTLİK) CADDESİ KAVŞAĞI VE YAN ŞEVLER,BEYKOZ,41.09360769 , 29.06745851
KAVŞAK-REFÜJ,KÜÇÜKSU ORTA REFÜJ,BEYKOZ,41.07953312 , 29.06786084
KAVŞAK-REFÜJ,MEHMET YAVUZ CADDESİ YAN REFÜJ,BEYKOZ,41.13511839 , 29.10069644
KAVŞAK-REFÜJ,POLONEZKÖY KAVŞAĞI,BEYKOZ,41.12185690 , 29.12984937
KAVŞAK-REFÜJ,POLONEZKÖY KAVŞAĞI-RİVA BAĞLANTI YOLU  ORTA REFÜJ,BEYKOZ,41.12146491 , 29.13393438
KAVŞAK-REFÜJ,ŞAHİNKAYA CADDESİ REFÜJÜ,BEYKOZ,41.14085532 , 29.09744561
KAVŞAK-REFÜJ,ALTKAYNARCA SAHİL BAĞLANTI YOLU ORTA REFÜJ,PENDİK,40.86801234 , 29.26566839
KAVŞAK-REFÜJ,AYDOS 1-2-3 ETAP YOLLAR ORTA REFÜJ,PENDİK,40.92911819310086 , 29.28670763969422
KAVŞAK-REFÜJ,AZİZOĞLU CADDESİ ORTA REFÜJ,PENDİK,40.8925385004749 , 29.262514114379883
KAVŞAK-REFÜJ,BAHÇELİEVLER MAHALLESİ ADNAN MENDERES BULVARI-MOSTAR KESİŞİMİ,PENDİK,40.88039417553509 , 29.226671755313866
KAVŞAK-REFÜJ,BAHÇELİEVLER MAHALLESİ ADNAN MENDERES BULVARI-ORTA REFÜJ,PENDİK,40.88113032012322 , 29.233675003051754
KAVŞAK-REFÜJ,BAHÇELİEVLER MAHALLESİ ZÜMRÜT CADDESİ ÜÇGEN REFÜJLER,PENDİK,40.88489000528284 , 29.23814892768859
KAVŞAK-REFÜJ,CUMHURİYET CADDESİ ORTA REFÜJ,PENDİK,40.93113652065372 , 29.300467371940616
KAVŞAK-REFÜJ,ÇAMLIK MAHALLESİ CAHİT ZARİFOĞLU ORTA REFÜJ,PENDİK,40.92995309109148 , 29.283558726310726
KAVŞAK-REFÜJ,DEDEPAŞA CADDESİ ORTA REFÜJ,PENDİK,40.93985758065679 , 29.311421513557438
KAVŞAK-REFÜJ,DOĞU MAHALLESİ İLHAMİ SOYSAL BULVARI-ORTA REFÜJ,PENDİK,40.881377727760906 , 29.2397528886795
KAVŞAK-REFÜJ,DOLAYOBA-SULTANBEYLİ ORTA REFÜJ,PENDİK,40.92089023609054 , 29.26986336708069
KAVŞAK-REFÜJ,GÜLLÜBAĞLAR MAHALLESİ MUHSİN YAZICIOĞLU CADDESİ NO:132 ÖNÜ REFÜJ,PENDİK,40.89671114019839 , 29.277832210063938
KAVŞAK-REFÜJ,HARMANDERE MAHALLESİ ANKARA CADDESİ NO:445 ÖNÜ ORTA REFÜJ (GİRİŞ),PENDİK,40.92969167999095 , 29.325951039791104
KAVŞAK-REFÜJ,HARMANDERE MAHALLESİ ANKARA CADDESİ NO:498 ÖNÜ ORTA REFÜJ (ÇIKIŞ),PENDİK,40.92855078067848 , 29.322080612182617
KAVŞAK-REFÜJ,KAYNARCA MAHALLESİ KANUNİ SULTAN SÜLEYMAN CADDESİ,PENDİK,40.8703153505253 , 29.2609516494603
KAVŞAK-REFÜJ,KURTKÖY KAVŞAĞI,PENDİK,40.92481384287575 , 29.312145709991455
KAVŞAK-REFÜJ,KURTKÖY MAHALLESİ ANKARA CADDESİ KAVŞAK VE ORTA REFÜJ,PENDİK,40.914842237209086 , 29.303181767463684
KAVŞAK-REFÜJ,KURTKÖY MAHALLESİ ANKARA CADDESİ-ÜSTÜN CADDESİ KESİŞİMİ ORTA REFÜJ,PENDİK,40.91341933669469 , 29.298139214515693
KAVŞAK-REFÜJ,KURTKÖY MAHALLESİ BAKÜ CADDESİ KAVŞAK ORTA REFÜJ,PENDİK,40.9181500585093 , 29.30309057235718
KAVŞAK-REFÜJ,KURTKÖY MAHALLESİ SELÇUKLU CADDESİ-ORTA REFÜJ,PENDİK,40.92268182924306 , 29.29139614105224
KAVŞAK-REFÜJ,KURTKÖY YOLU ORTA REFÜJ,PENDİK,40.91570163806978 , 29.30389523506165
KAVŞAK-REFÜJ,MİLLET CADDESİ ORTA REFÜJ-OSMANLI BULVARI,PENDİK,40.92732272139435 , 29.31025743484497
KAVŞAK-REFÜJ,ORTA MAHALLESİ ANKARA CAD. PENDİK KÖPRÜSÜ ÜSTÜ YAN REFÜJ,PENDİK,40.890275676171 , 29.239543676376336
KAVŞAK-REFÜJ,PENDİK AYDINLI YOLU CADDESİ ORTA REFÜJ,PENDİK,40.876595701587945 , 29.246538877487183
KAVŞAK-REFÜJ,PENDİK HATBOYU CADDESİ,PENDİK,40.87979998123231 , 29.231212735176086
KAVŞAK-REFÜJ,PENDİK SAHİL ORTA REFÜJ (İDO-TERSANE ARASI),PENDİK,40.87272602296494 , 29.246968030929565
KAVŞAK-REFÜJ,PENDİK SAHİL ORTA REFÜJ (KUMCULAR- İDO ARASI),PENDİK,40.87318236475508 , 29.225593507289886
KAVŞAK-REFÜJ,RAMAZANOĞLU MAH. MUHSİN YAZICIOĞLU CAD. KAR BETON ÖNÜ  ORTA REFÜJ,PENDİK,40.8987334281818 , 29.2830970372162
KAVŞAK-REFÜJ,REYHAN CADDESİ ORTA REFÜJ,PENDİK,40.9381824190163 , 29.2990203513776
